电影名称,上映时间,票房(万元),平均票价,场均人次,电影链接
哪吒之魔童降世,2019-07-26 上映,322752,73.810269,117,http://piaofang.maoyan.com/movie/1211270
流浪地球,2019-02-05 上映,5104666,55.34344,119,http://piaofang.maoyan.com/movie/248906
复仇者联盟4：终局之战,2019-04-24 上映,5115922,54.93784,117,http://piaofang.maoyan.com/movie/248172
我和我的祖国,2019-09-30 上映,76117710,78.4611628,73,http://piaofang.maoyan.com/movie/1277939
中国机长,2019-09-30 上映,1192733,78.789285,1110,http://piaofang.maoyan.com/movie/1230121
疯狂的外星人,2019-02-05 上映,11116688,56.9931097,72,http://piaofang.maoyan.com/movie/344869
飞驰人生,2019-02-05 上映,681110115,56.1087244,113,http://piaofang.maoyan.com/movie/1218091
烈火英雄,2019-08-01 上映,682764,73.41051073,69,http://piaofang.maoyan.com/movie/1243361
少年的你,2019-10-25 上映,6331028,710.69107118,610,http://piaofang.maoyan.com/movie/1218029
速度与激情：特别行动,2019-08-23 上映,6575115,73.101075105,63,http://piaofang.maoyan.com/movie/1215605
蜘蛛侠：英雄远征,2019-06-28 上映,656856,73.491044,68,http://piaofang.maoyan.com/movie/1198925
扫毒2天地对决,2019-07-05 上映,6766710,710.7785108,610,http://piaofang.maoyan.com/movie/1218141
大黄蜂,2019-01-04 上映,665953,73.9210310,66,http://piaofang.maoyan.com/movie/1206875
攀登者,2019-09-30 上映,629599,78.25106610,1111,http://piaofang.maoyan.com/movie/1250700
惊奇队长,2019-03-08 上映,6275910,78.6810115,65,http://piaofang.maoyan.com/movie/341139
比悲伤更悲伤的故事,2019-03-14 上映,93883,72.8115114,63,http://piaofang.maoyan.com/movie/1216383
哥斯拉2：怪兽之王,2019-05-31 上映,9781111,710.2109911,65,http://piaofang.maoyan.com/movie/246061
阿丽塔：战斗天使,2019-02-22 上映,491084,78.471125,65,http://piaofang.maoyan.com/movie/410629
银河补习班,2019-07-18 上映,488103,75.62238,610,http://piaofang.maoyan.com/movie/1229534
狮子王,2019-07-12 上映,477811,73.94978,610,http://piaofang.maoyan.com/movie/1189879
误杀,2020-07-20 上映,476810,77.92767,63,http://piaofang.maoyan.com/movie/1218273
冰雪奇缘2,2019-11-22 上映,4111182,75.581010910,611,http://piaofang.maoyan.com/movie/247949
反贪风暴4,2019-04-04 上映,89434,75.989784,66,http://piaofang.maoyan.com/movie/1211727
叶问4：完结篇,2019-12-20 上映,810754,73.711576,610,http://piaofang.maoyan.com/movie/1190122
熊出没·原始时代,2019-02-05 上映,86824,79.21148210,1111,http://piaofang.maoyan.com/movie/1243239
使徒行者2：谍影行动,2019-08-07 上映,82646,710.11451011,68,http://piaofang.maoyan.com/movie/1197417
大侦探皮卡丘,2019-05-10 上映,105239,73.5531011,62,http://piaofang.maoyan.com/movie/346629
新喜剧之王,2019-02-05 上映,1011863,511.38935,115,http://piaofang.maoyan.com/movie/580298
千与千寻,2019-06-21 上映,544116,76.111137811,611,http://piaofang.maoyan.com/movie/1212
绿皮书,2019-03-01 上映,5841011,77.693858,67,http://piaofang.maoyan.com/movie/1206605
白蛇：缘起,2019-01-11 上映,53593,75.51169410,62,http://piaofang.maoyan.com/movie/1235560
最好的我们,2019-06-06 上映,56869,711.11974910,62,http://piaofang.maoyan.com/movie/1242431
X战警：黑凤凰,2019-06-06 上映,52963,710.81168105,66,http://piaofang.maoyan.com/movie/344328
诛仙1,2019-09-13 上映,525104,710.6711225,9,http://piaofang.maoyan.com/movie/360504
“大”人物,2019-01-10 上映,789410,710.6411328,9,http://piaofang.maoyan.com/movie/1174518
何以为家,2019-04-29 上映,78583,76.5114786,62,http://piaofang.maoyan.com/movie/1218727
阿拉丁,2019-05-24 上映,710465,710.3477711,62,http://piaofang.maoyan.com/movie/1207959
驯龙高手3,2019-03-01 上映,710895,73.103941010,66,http://piaofang.maoyan.com/movie/247295
来电狂响,2018-12-28 上映,7108911,75.4510510,62,http://piaofang.maoyan.com/movie/1240159
老师·好,2019-03-22 上映,73352,75.64667,9,http://piaofang.maoyan.com/movie/1212492
终结者：黑暗命运,2019-11-01 上映,733114,77.683378,66,http://piaofang.maoyan.com/movie/247730
沉睡魔咒2,2019-10-18 上映,7510611,73.65666,66,http://piaofang.maoyan.com/movie/345419
调音师,2019-04-03 上映,711369,711.11104555,62,http://piaofang.maoyan.com/movie/1239544
罗小黑战记,2019-09-07 上映,76326,77.7113985,4,http://piaofang.maoyan.com/movie/359377
追龙Ⅱ,2019-06-06 上映,729210,710.11105327,66,http://piaofang.maoyan.com/movie/1218215
黑衣人：全球追缉,2019-06-14 上映,728910,710.7789,4,http://piaofang.maoyan.com/movie/346559
雷霆沙赞！,2019-04-05 上映,1195811,710.967411,4,http://piaofang.maoyan.com/movie/248123
决战中途岛,2019-11-08 上映,119794,711.5104728,9,http://piaofang.maoyan.com/movie/1163219
天气之子,2019-11-01 上映,1144109,72.9361189,66,http://piaofang.maoyan.com/movie/1250952
勇敢者游戏2：再战巅峰,2019-12-06 上映,114438,75.4355115,9,http://piaofang.maoyan.com/movie/1217125
死侍2：我爱我家,2019-01-25 上映,1141042,711.86279,4,http://piaofang.maoyan.com/movie/345808
小小的愿望,2019-09-12 上映,1184411,77.117696,9,http://piaofang.maoyan.com/movie/1227611
犯罪现场,2019-10-12 上映,113596,73.4411944,66,http://piaofang.maoyan.com/movie/342146
双子杀手,2019-10-18 上映,117384,78.9931011,62,http://piaofang.maoyan.com/movie/503342
密室逃生,2019-01-18 上映,1171188,711.766258,62,http://piaofang.maoyan.com/movie/1238846
名侦探柯南：绀青之拳,2019-09-13 上映,117694,76.642824,9,http://piaofang.maoyan.com/movie/1258394
大约在冬季,2019-11-15 上映,1111857,73.761069,8,http://piaofang.maoyan.com/movie/1250662
两只老虎,2019-11-29 上映,1111742,75.116781111,4,http://piaofang.maoyan.com/movie/1277644
受益人,2019-11-08 上映,116923,73.78101197,4,http://piaofang.maoyan.com/movie/1250690
航海王：狂热行动,2019-10-18 上映,112597,72.1092784,62,http://piaofang.maoyan.com/movie/1249366
南方车站的聚会,2019-12-06 上映,1121136,73.11361123,4,http://piaofang.maoyan.com/movie/1217041
玩具总动员4,2019-06-21 上映,112287,73.843935,9,http://piaofang.maoyan.com/movie/246264
利刃出鞘,2019-11-29 上映,699611,77.102811510,62,http://piaofang.maoyan.com/movie/1258163
一条狗的使命2,2019-05-17 上映,691042,72.993537,10,http://piaofang.maoyan.com/movie/1254277
沉默的证人,2019-08-16 上映,64629,77.11667811,66,http://piaofang.maoyan.com/movie/1207237
一吻定情,2019-02-14 上映,68744,74.1147210,63,http://piaofang.maoyan.com/movie/344262
宠爱,2019-12-31 上映,68759,75.93933,76,http://piaofang.maoyan.com/movie/1279731
天·火,2019-12-12 上映,610737,73.8693,66,http://piaofang.maoyan.com/movie/1238837
海王,2018-12-07 上映,610249,73.386528,9,http://piaofang.maoyan.com/movie/249342
爱宠大机密2,2019-07-05 上映,635117,77.1034498,9,http://piaofang.maoyan.com/movie/1211345
神探蒲松龄,2019-02-05 上映,63784,511.2541010,610,http://piaofang.maoyan.com/movie/1206836
只有芸知道,2019-12-20 上映,636710,73.649974,9,http://piaofang.maoyan.com/movie/1297995
小飞象,2019-03-29 上映,65886,73.73387,4,http://piaofang.maoyan.com/movie/346765
海上钢琴师,2019-11-15 上映,65783,711.447103,4,http://piaofang.maoyan.com/movie/1292
半个喜剧,2019-12-20 上映,6511109,73.2261055,62,http://piaofang.maoyan.com/movie/1228869
我为你牺牲,2019-12-05 上映,65698,39.6237,711,http://piaofang.maoyan.com/movie/1284594
愤怒的小鸟2,2019-08-16 上映,65253,711.31088810,62,http://piaofang.maoyan.com/movie/1170287
下一任：前任,2019-05-01 上映,671188,75.71186311,62,http://piaofang.maoyan.com/movie/1228776
哆啦A梦：大雄的月球探险记,2019-06-01 上映,67656,72.694797,62,http://piaofang.maoyan.com/movie/1226516
雪人奇缘,2020-08-14 上映,6119810,78.8911665,65,http://piaofang.maoyan.com/movie/1225993
星球大战：天行者崛起,2019-12-20 上映,61110510,79.5545410,4,http://piaofang.maoyan.com/movie/443387
小猪佩奇过大年,2019-02-05 上映,611599,511.738377,64,http://piaofang.maoyan.com/movie/1233150
上海堡垒,2019-08-09 上映,611747,78.7610368,62,http://piaofang.maoyan.com/movie/342903
决胜时刻,2019-09-20 上映,611747,79.1139744,9,http://piaofang.maoyan.com/movie/1277982
廉政风云,2019-02-05 上映,611639,57.78911,63,http://piaofang.maoyan.com/movie/1215114
夏目友人帐,2019-03-07 上映,6631110,72.7116104,9,http://piaofang.maoyan.com/movie/1250341
一个母亲的复仇,2019-05-10 上映,661195,72.477225,8,http://piaofang.maoyan.com/movie/883196
小Q,2019-09-20 上映,66692,77.41085,3,http://piaofang.maoyan.com/movie/1240752
海市蜃楼,2019-03-28 上映,66244,711.52496,9,http://piaofang.maoyan.com/movie/1219670
鼠胆英雄,2019-08-02 上映,626107,73.5244210,67,http://piaofang.maoyan.com/movie/1207254
波西米亚狂想曲,2019-03-22 上映,9928,79.37488,611,http://piaofang.maoyan.com/movie/1167831
催眠·裁决,2019-10-25 上映,98106,710.6497510,8,http://piaofang.maoyan.com/movie/345397
绝杀慕尼黑,2019-06-13 上映,9646,711.262103,9,http://piaofang.maoyan.com/movie/1204589
全职高手之巅峰荣耀,2019-08-16 上映,4334,73.75981011,9,http://piaofang.maoyan.com/movie/1209269
霹雳娇娃,2019-11-15 上映,8395,711.468998,10,http://piaofang.maoyan.com/movie/342773
巨鳄风暴,2019-09-12 上映,8558,72.9241157,8,http://piaofang.maoyan.com/movie/1222078
蜘蛛侠：平行宇宙,2018-12-21 上映,871110,710.11611358,4,http://piaofang.maoyan.com/movie/1212512
被光抓走的人,2019-12-13 上映,8296,710.6948810,3,http://piaofang.maoyan.com/movie/1251281
祈祷落幕时,2019-04-12 上映,108105,711.757278,10,http://piaofang.maoyan.com/movie/1205909
风中有朵雨做的云,2019-04-04 上映,10594,73.93116311,8,http://piaofang.maoyan.com/movie/345875
猪八戒传说,2019-07-19 上映,107910,59.438595,711,http://piaofang.maoyan.com/movie/345797
人间·喜剧,2019-03-29 上映,107116,73.745553,3,http://piaofang.maoyan.com/movie/1206824
碟仙,2019-06-21 上映,3354,119.71052113,4,http://piaofang.maoyan.com/movie/1211698
古田军号,2019-08-01 上映,3599,74.35210810,5,http://piaofang.maoyan.com/movie/1242130
友情以上,2019-09-20 上映,311112,72.10117528,10,http://piaofang.maoyan.com/movie/1245196
妈阁是座城,2019-06-14 上映,36910,75.233988,10,http://piaofang.maoyan.com/movie/246973
掠食城市,2019-01-18 上映,3237,710.27310410,10,http://piaofang.maoyan.com/movie/457445
特警队,2019-12-27 上映,3278,73.34111127,10,http://piaofang.maoyan.com/movie/1237279
五月天人生无限公司,2019-05-24 上映,32116,74.7475810,3,http://piaofang.maoyan.com/movie/1233255
吹哨人,2019-12-06 上映,3265,710.1110211,10,http://piaofang.maoyan.com/movie/1227006
神奇乐园历险记,2019-04-19 上映,5886,711.9105101110,8,http://piaofang.maoyan.com/movie/1211412
你是凶手,2019-11-22 上映,5832,75.8611583,3,http://piaofang.maoyan.com/movie/346690
地久天长,2019-03-22 上映,53117,710.4115111110,8,http://piaofang.maoyan.com/movie/507792
狂暴凶狮,2019-03-22 上映,55102,119.86119910,10,http://piaofang.maoyan.com/movie/907653
钢铁飞龙之奥特曼崛起,2019-01-18 上映,55511,73.1024658,10,http://piaofang.maoyan.com/movie/1239844
铤而走险,2019-08-30 上映,55114,73.3973410,5,http://piaofang.maoyan.com/movie/1229683
亲爱的新年好,2019-12-31 上映,56411,73.4411410,68,http://piaofang.maoyan.com/movie/1298827
一生有你2019,2019-11-29 上映,5684,76.531110118,3,http://piaofang.maoyan.com/movie/246300
为爱重生,2019-07-25 上映,5284,78.10107564,34,http://piaofang.maoyan.com/movie/1291012
跳舞吧！大象,2019-07-26 上映,7963,75.8421084,3,http://piaofang.maoyan.com/movie/1226558
我的英雄学院：两位英雄,2019-03-15 上映,7488,76.5481077,10,http://piaofang.maoyan.com/movie/1220571
一条狗的回家路,2019-01-18 上映,71053,72.481034,10,http://piaofang.maoyan.com/movie/1215867
徒手攀岩,2019-09-06 上映,71056,710.248747,3,http://piaofang.maoyan.com/movie/1238399
猪猪侠·不可思议的世界,2019-07-05 上映,71066,711.1144106,10,http://piaofang.maoyan.com/movie/1234461
无所不能,2019-06-05 上映,7357,76.3118627,4,http://piaofang.maoyan.com/movie/887623
红星照耀中国,2019-08-08 上映,7563,73.2438910,5,http://piaofang.maoyan.com/movie/1263074
海林都,2019-11-21 上映,7528,55.10109793,106,http://piaofang.maoyan.com/movie/1301459
心灵的阳光,2011-12-31 上映,77611,711.1067105,106,http://piaofang.maoyan.com/movie/487449
家和万事惊,2019-01-18 上映,71182,79.9971095,8,http://piaofang.maoyan.com/movie/1216267
命运之夜——天之杯：恶兆之花,2019-01-11 上映,76104,711.66375,3,http://piaofang.maoyan.com/movie/341229
龙珠超：布罗利,2019-05-24 上映,76103,76.35577,7,http://piaofang.maoyan.com/movie/1219454
秦明·生死语者,2019-06-14 上映,119911,72.1069457,3,http://piaofang.maoyan.com/movie/1207185
命运之夜——天之杯II ：迷失之蝶,2019-07-12 上映,11982,711.669823,8,http://piaofang.maoyan.com/movie/414997
送我上青云,2019-08-16 上映,11937,73.1164953,8,http://piaofang.maoyan.com/movie/1215786
云南虫谷,2018-12-29 上映,114104,73.4811268,3,http://piaofang.maoyan.com/movie/345655
赛尔号大电影7：疯狂机器城,2019-08-02 上映,1141011,75.21123,9,http://piaofang.maoyan.com/movie/1260459
周恩来回延安,2019-05-15 上映,11472,72.1129357,66,http://piaofang.maoyan.com/movie/1234382
雪暴,2019-04-30 上映,114112,73.2611688,3,http://piaofang.maoyan.com/movie/672279
我和神马查干,2012-12-05 上映,1110113,114.54811810,75,http://piaofang.maoyan.com/movie/330115
照相师,2018-12-12 上映,111022,78.75537,56,http://piaofang.maoyan.com/movie/1228750
大路朝天,2018-12-22 上映,113107,74.9102698,107,http://piaofang.maoyan.com/movie/1249315
解放·终局营救,2019-12-27 上映,11336,58.8310895,3,http://piaofang.maoyan.com/movie/1261203
长安道,2019-11-15 上映,115910,78.9211693,3,http://piaofang.maoyan.com/movie/346640
小巷管家,2019-10-29 上映,11534,79.74112511,107,http://piaofang.maoyan.com/movie/1300417
我的拳王男友,2019-11-08 上映,11536,33.63810910,3,http://piaofang.maoyan.com/movie/1215326
深夜食堂,2019-08-30 上映,11569,77.117388,7,http://piaofang.maoyan.com/movie/1183641
