date,AQI,质量等级,PM2.5,PM10,SO2,CO,NO2,O3_8h
2016-06-21,45,优,14,32,4,0.4,27,90
2016-06-22,61,良,25,61,9,0.6,40,113
2016-06-23,45,优,17,38,4,0.5,28,90
2016-06-24,48,优,11,30,4,0.4,24,95
2016-06-25,49,优,14,32,4,0.4,24,97
2016-06-26,60,良,15,42,7,0.5,30,112
2016-06-27,73,良,32,95,12,0.7,56,113
2016-06-28,66,良,29,82,8,0.6,40,90
2016-06-29,49,优,21,45,9,0.5,28,97
2016-06-30,64,良,28,78,8,0.6,50,103
2016-07-01,71,良,33,88,11,0.7,51,125
2016-07-02,72,良,28,82,8,0.6,39,126
2016-07-03,57,良,24,64,6,0.6,36,98
2016-07-04,60,良,29,68,9,0.6,46,111
2016-07-05,56,良,23,62,9,0.6,34,86
2016-07-06,53,良,19,56,6,0.5,22,94
2016-07-07,36,优,10,24,4,0.6,26,71
2016-07-08,57,良,26,48,7,0.7,32,108
2016-07-09,51,良,19,52,6,0.6,40,91
2016-07-10,59,良,22,54,6,0.6,34,110
2016-07-11,60,良,18,56,6,0.6,27,112
2016-07-12,56,良,21,54,8,0.5,36,107
2016-07-13,72,良,26,72,7,0.6,45,126
2016-07-14,72,良,30,85,9,0.6,50,126
2016-07-15,79,良,29,107,8,0.6,42,88
2016-07-16,64,良,14,30,4,0.4,27,116
2016-07-17,70,良,25,66,10,0.6,44,124
2016-07-18,80,良,32,109,9,0.7,43,126
2016-07-19,50,优,18,50,5,0.6,38,91
2016-07-20,54,良,21,57,6,0.6,37,90
2016-07-21,60,良,18,52,5,0.5,34,112
2016-07-22,66,良,23,65,9,0.5,32,119
2016-07-23,45,优,19,45,4,0.5,31,82
2016-07-24,59,良,19,40,6,0.5,35,110
2016-07-25,67,良,27,73,12,0.6,43,120
2016-07-26,80,良,36,95,9,0.7,53,136
2016-07-27,74,良,34,98,10,0.7,51,128
2016-07-28,102,轻度污染,34,106,12,0.7,40,162
2016-07-29,57,良,21,64,4,0.5,22,92
2016-07-30,57,良,17,35,3,0.6,25,108
2016-07-31,65,良,22,49,5,0.6,31,117
2016-08-01,42,优,17,40,3,0.5,21,84
2016-08-02,44,优,18,36,5,0.7,32,88
2016-08-03,57,良,32,63,9,0.8,42,102
2016-08-04,71,良,30,74,10,0.8,47,125
2016-08-05,77,良,31,87,11,0.7,51,132
2016-08-06,65,良,30,79,8,0.7,48,117
2016-08-07,61,良,22,54,8,0.6,29,113
2016-08-08,40,优,16,36,5,0.6,32,70
2016-08-09,48,优,18,45,5,0.6,38,95
2016-08-10,70,良,26,69,9,0.6,44,123
2016-08-11,70,良,30,90,9,0.7,55,120
2016-08-12,75,良,31,99,9,0.8,56,128
2016-08-13,71,良,32,92,7,0.8,52,104
2016-08-14,75,良,32,99,12,0.8,53,119
2016-08-15,66,良,23,66,10,0.6,38,119
2016-08-16,55,良,20,59,10,0.5,40,76
2016-08-17,62,良,16,56,10,0.4,34,114
2016-08-18,71,良,26,92,11,0.6,51,99
2016-08-19,72,良,28,94,10,0.7,55,104
2016-08-20,75,良,31,93,14,0.8,60,86
2016-08-21,57,良,18,58,8,0.4,33,108
2016-08-22,56,良,16,62,13,0.5,26,92
2016-08-23,55,良,20,60,10,0.4,30,72
2016-08-24,64,良,24,78,12,0.5,38,84
2016-08-25,79,良,29,108,12,0.7,48,108
2016-08-26,82,良,31,113,13,0.8,56,102
2016-08-27,85,良,37,110,17,1,68,86
2016-08-28,95,良,48,133,22,1.2,76,88
2016-08-29,67,良,26,84,10,0.7,47,118
2016-08-30,75,良,31,100,14,0.8,60,113
2016-08-31,67,良,22,79,12,0.7,53,100
2016-09-01,69,良,22,88,10,0.6,31,92
2016-09-02,59,良,24,68,12,0.6,44,78
2016-09-03,69,良,29,88,15,0.8,49,92
2016-09-04,83,良,38,106,17,1,66,100
2016-09-05,66,良,29,82,14,0.7,50,112
2016-09-06,67,良,29,84,8,0.7,51,94
2016-09-07,59,良,24,68,10,0.6,40,75
2016-09-08,69,良,29,87,13,0.7,48,80
2016-09-09,66,良,30,82,10,0.7,46,82
2016-09-10,63,良,30,74,10,0.8,50,68
2016-09-11,61,良,27,72,9,0.6,44,85
2016-09-12,67,良,30,84,12,0.8,44,98
2016-09-13,67,良,32,84,15,0.9,53,106
2016-09-14,62,良,20,73,5,0.6,33,60
2016-09-15,48,优,20,48,7,0.8,36,74
2016-09-16,53,良,20,55,8,0.9,40,66
2016-09-17,69,良,30,81,11,1,55,82
2016-09-18,72,良,33,82,10,1.1,57,84
2016-09-19,70,良,34,88,12,0.9,56,87
2016-09-20,73,良,31,77,13,0.9,58,92
2016-09-21,74,良,33,80,13,0.8,59,104
2016-09-22,68,良,31,86,7,0.7,38,87
2016-09-23,54,良,23,58,11,0.7,40,95
2016-09-24,41,优,14,41,15,0.6,26,53
2016-09-25,65,良,29,75,18,0.9,52,71
2016-09-26,58,良,22,66,15,0.8,43,68
2016-09-27,60,良,29,64,37,0.9,48,97
2016-09-28,75,良,36,73,19,1,60,84
2016-09-29,65,良,34,79,16,1,52,77
2016-09-30,82,良,40,79,20,1,65,82
2016-10-01,68,良,33,72,18,0.9,54,64
2016-10-02,46,优,22,46,13,0.7,34,41
2016-10-03,27,优,9,20,6,0.7,21,50
2016-10-04,48,优,20,33,10,0.8,38,47
2016-10-05,43,优,17,26,9,0.7,34,40
2016-10-06,44,优,19,33,10,0.9,35,54
2016-10-07,62,良,28,50,11,1,49,66
2016-10-08,74,良,54,74,17,1.3,59,60
2016-10-09,69,良,50,57,15,1.3,46,31
2016-10-10,68,良,43,80,14,1.3,54,29
2016-10-11,83,良,61,84,14,1.4,54,56
2016-10-12,105,轻度污染,79,111,17,1.5,61,60
2016-10-13,119,轻度污染,90,143,23,1.8,77,74
2016-10-14,78,良,45,105,12,0.9,34,57
2016-10-15,52,良,31,53,6,0.9,29,39
2016-10-16,69,良,43,86,16,1.4,55,37
2016-10-17,76,良,46,102,16,1.3,54,33
2016-10-18,72,良,50,93,11,1.3,56,45
2016-10-19,33,优,20,29,4,0.7,26,34
2016-10-20,52,良,36,53,5,0.9,39,28
2016-10-21,57,良,40,64,9,1,44,34
2016-10-22,62,良,44,63,9,1,42,41
2016-10-23,82,良,60,80,7,0.9,36,34
2016-10-24,42,优,29,33,6,0.7,29,33
2016-10-25,45,优,31,45,13,0.9,34,27
2016-10-26,51,良,33,52,8,1,39,27
2016-10-27,50,优,35,50,8,0.8,36,30
2016-10-28,72,良,52,68,9,0.9,37,25
2016-10-29,88,良,65,87,18,1.2,47,30
2016-10-30,93,良,69,96,18,1.3,49,28
2016-10-31,88,良,65,108,21,1.3,56,30
2016-11-01,105,轻度污染,79,129,15,1.5,58,30
2016-11-02,179,中度污染,135,202,29,2.3,73,26
2016-11-03,105,轻度污染,58,160,12,1.1,40,68
2016-11-04,104,轻度污染,49,157,14,1.1,36,56
2016-11-05,40,优,14,25,3,0.8,32,42
2016-11-06,54,良,27,48,7,1.1,43,44
2016-11-07,80,良,59,87,12,1.4,48,33
2016-11-08,104,轻度污染,78,110,20,2,64,28
2016-11-09,57,良,33,53,6,1.2,45,37
2016-11-10,80,良,59,86,10,1.7,56,27
2016-11-11,67,良,48,72,10,1.4,53,32
2016-11-12,60,良,39,70,11,1.1,41,51
2016-11-13,52,良,34,53,7,1.1,36,30
2016-11-14,82,良,60,93,10,1.8,46,20
2016-11-15,107,轻度污染,80,112,13,2.2,63,24
2016-11-16,84,良,62,77,7,1.2,41,15
2016-11-17,46,优,32,43,5,1,35,22
2016-11-18,42,优,29,38,8,1,33,54
2016-11-19,69,良,50,61,17,1.5,52,26
2016-11-20,48,优,27,35,17,1,38,42
2016-11-21,63,良,32,38,15,1.3,50,35
2016-11-22,74,良,41,65,23,1.7,59,25
2016-11-23,110,轻度污染,83,110,19,2.3,65,22
2016-11-24,152,中度污染,116,169,23,3.6,85,14
2016-11-25,170,中度污染,129,177,28,3.4,97,15
2016-11-26,225,重度污染,175,200,29,3.1,84,24
2016-11-27,120,轻度污染,91,142,18,1.9,60,41
2016-11-28,170,中度污染,129,192,14,2.4,74,22
2016-11-29,253,重度污染,203,249,15,3.3,78,17
2016-11-30,245,重度污染,195,239,14,3.1,82,20
2016-12-01,305,严重污染,255,343,20,4.4,103,14
2016-12-02,347,严重污染,297,406,20,4.8,112,20
2016-12-03,224,重度污染,174,233,25,2.7,72,28
2016-12-04,306,严重污染,256,281,45,3.9,93,18
2016-12-05,267,重度污染,217,262,35,3.3,82,33
2016-12-06,273,重度污染,223,279,21,3.5,75,19
2016-12-07,226,重度污染,176,253,16,2.9,72,25
2016-12-08,195,中度污染,146,196,11,2.6,58,13
2016-12-09,163,中度污染,124,172,10,3.1,60,9
2016-12-10,104,轻度污染,78,98,8,2,50,12
2016-12-11,112,轻度污染,84,95,7,1.9,38,10
2016-12-12,109,轻度污染,82,113,6,2.1,38,10
2016-12-13,100,良,75,91,10,1.9,46,14
2016-12-14,137,轻度污染,104,124,7,1.8,45,21
2016-12-15,123,轻度污染,93,110,9,1.5,40,27
2016-12-16,138,轻度污染,105,141,6,1.7,46,18
2016-12-17,128,轻度污染,97,125,8,2.2,51,22
2016-12-18,124,轻度污染,94,130,11,2.2,54,14
2016-12-19,123,轻度污染,93,128,10,1.7,39,17
2016-12-20,112,轻度污染,84,102,10,1.6,43,21
2016-12-21,156,中度污染,119,143,10,1.9,49,17
2016-12-22,179,中度污染,135,164,14,2.1,66,18
2016-12-23,215,重度污染,165,250,16,2.7,69,13
2016-12-24,84,良,62,91,12,1.4,56,36
2016-12-25,77,良,46,64,14,1.6,61,30
2016-12-26,144,轻度污染,110,147,14,1.8,59,23
2016-12-27,149,轻度污染,114,155,23,2.2,70,26
2016-12-28,239,重度污染,189,209,24,3,86,16
2016-12-29,292,重度污染,242,316,26,3.5,93,18
2016-12-30,222,重度污染,172,231,30,2.5,92,15
2016-12-31,245,重度污染,195,242,14,2.6,70,31
2017-01-01,169,中度污染,129,111,18,2.3,66,32
2017-01-02,224,重度污染,167,186,17,3.3,77,21
2017-01-03,301,严重污染,234,296,20,3.8,80,24
2017-01-04,223,重度污染,154,146,24,3.5,99,18
2017-01-05,295,重度污染,233,249,24,3.9,102,13
2017-01-06,310,严重污染,258,266,29,3.7,101,19
2017-01-07,324,严重污染,275,319,19,3.5,79,23
2017-01-08,207,重度污染,161,142,28,2.4,69,30
2017-01-09,264,重度污染,222,226,23,2.9,86,17
2017-01-10,281,重度污染,243,296,24,4,99,18
2017-01-11,299,重度污染,252,273,34,3.4,90,22
2017-01-12,221,重度污染,173,204,25,2.9,90,24
2017-01-13,355,严重污染,280,311,36,4.6,107,16
2017-01-14,256,重度污染,218,212,37,3.4,89,26
2017-01-15,237,重度污染,195,206,29,3.4,88,19
2017-01-16,313,严重污染,274,317,30,4.2,99,19
2017-01-17,342,严重污染,297,344,43,4.6,112,17
2017-01-18,407,严重污染,359,390,44,5,116,19
2017-01-19,194,中度污染,141,127,41,2.2,83,34
2017-01-20,269,重度污染,222,210,27,3.5,98,24
2017-01-21,387,严重污染,338,336,44,4.1,94,28
2017-01-22,294,重度污染,244,223,41,2.9,96,40
2017-01-23,285,重度污染,234,212,42,3.2,96,38
2017-01-24,236,重度污染,187,174,32,2.6,83,39
2017-01-25,211,重度污染,161,128,30,2.1,64,41
2017-01-26,198,中度污染,148,175,24,2,65,43
2017-01-27,223,重度污染,176,171,24,2.5,80,37
2017-01-28,367,严重污染,310,341,46,3.6,93,40
2017-01-29,256,重度污染,212,206,36,2.8,90,41
2017-01-30,304,严重污染,256,261,24,3.1,92,43
2017-01-31,308,严重污染,260,276,30,3.2,100,38
2017-02-01,405,严重污染,360,379,39,3.9,105,47
2017-02-02,341,严重污染,293,293,38,3.5,93,51
2017-02-03,328,严重污染,275,273,37,3.2,94,67
2017-02-04,171,中度污染,127,106,25,2,74,59
2017-02-05,95,良,71,37,16,1.4,43,50
2017-02-06,119,轻度污染,99,83,16,1.4,50,44
2017-02-07,130,轻度污染,100,88,14,1.9,66,43
2017-02-08,154,中度污染,118,125,11,2,67,40
2017-02-09,187,中度污染,148,152,17,2.5,89,38
2017-02-10,296,重度污染,230,240,18,3,96,35
2017-02-11,296,重度污染,208,228,25,3.5,84,50
2017-02-12,255,重度污染,169,207,27,3.4,69,46
2017-02-13,219,重度污染,155,190,24,3.1,82,42
2017-02-14,281,重度污染,211,232,20,3.4,85,45
2017-02-15,298,重度污染,218,226,28,3.2,74,59
2017-02-16,281,重度污染,191,196,16,3.1,75,37
2017-02-17,229,重度污染,153,151,17,2.3,54,47
2017-02-18,215,重度污染,141,141,17,3,75,69
2017-02-19,181,中度污染,114,115,18,2.5,62,46
2017-02-20,50,优,23,23,10,1.1,41,65
2017-02-21,102,轻度污染,56,47,16,2,74,62
2017-02-22,143,轻度污染,121,114,21,2.3,76,60
2017-02-23,140,轻度污染,112,103,20,2.4,92,54
2017-02-24,123,轻度污染,102,97,21,2.4,99,67
2017-02-25,288,重度污染,248,238,26,3.4,120,71
2017-02-26,321,严重污染,237,210,36,3.9,119,77
2017-02-27,265,重度污染,198,186,37,3.3,105,91
2017-02-28,155,中度污染,140,244,21,2.4,84,96
2017-03-01,244,重度污染,200,184,24,2.2,66,84
2017-03-02,175,中度污染,137,131,17,2.7,92,75
2017-03-03,200,中度污染,153,140,18,2,56,66
2017-03-04,101,轻度污染,78,70,12,1.3,38,71
2017-03-05,90,良,67,71,10,1.2,39,63
2017-03-06,108,轻度污染,85,94,13,1.5,55,69
2017-03-07,175,中度污染,152,139,15,2.5,77,71
2017-03-08,242,重度污染,196,199,12,2.2,80,57
2017-03-09,225,重度污染,174,190,13,2.5,71,64
2017-03-10,172,中度污染,132,140,9,1.9,62,55
2017-03-11,145,轻度污染,102,99,9,1.7,52,49
2017-03-12,121,轻度污染,98,99,10,1.5,53,55
2017-03-13,143,轻度污染,111,120,10,1.4,52,44
2017-03-14,184,中度污染,138,158,11,2,63,53
2017-03-15,109,轻度污染,89,94,10,1.4,54,60
2017-03-16,138,轻度污染,106,114,8,1.5,52,44
2017-03-17,123,轻度污染,93,103,8,1.3,44,47
2017-03-18,97,良,71,76,7,1.2,41,50
2017-03-19,102,轻度污染,77,87,8,1.2,41,54
2017-03-20,81,良,60,61,6,1.1,36,64
2017-03-21,72,良,52,50,8,1.1,38,72
2017-03-22,72,良,54,57,10,1.3,59,76
2017-03-23,71,良,52,60,14,1.4,58,73
2017-03-24,113,轻度污染,85,94,14,1.8,64,70
2017-03-25,111,轻度污染,94,98,11,1.3,58,57
2017-03-26,127,轻度污染,100,136,11,1.7,59,60
2017-03-27,145,轻度污染,113,144,12,1.7,58,58
2017-03-28,151,中度污染,118,140,11,1.7,62,53
2017-03-29,67,良,58,63,15,1.3,52,78
2017-03-30,71,良,54,133,15,1.2,48,77
2017-03-31,104,轻度污染,45,153,11,1,37,56
2017-04-01,85,良,59,118,11,1.1,43,65
2017-04-02,59,良,43,70,13,1,47,77
2017-04-03,63,良,45,70,14,1.1,44,58
2017-04-04,33,优,16,20,6,0.8,26,43
2017-04-05,50,优,32,38,9,1.1,40,61
2017-04-06,47,优,31,45,12,1,39,59
2017-04-07,41,优,23,36,10,0.8,34,59
2017-04-08,52,良,27,53,12,0.9,37,59
2017-04-09,51,良,35,50,12,0.8,31,63
2017-04-10,48,优,37,48,9,0.8,40,51
2017-04-11,58,良,43,66,11,1,47,90
2017-04-12,59,良,39,73,11,0.8,45,90
2017-04-13,59,良,31,66,10,0.8,31,84
2017-04-14,36,优,15,23,8,0.7,24,72
2017-04-15,38,优,15,31,8,0.7,28,76
2017-04-16,58,良,26,68,13,0.8,38,63
2017-04-17,71,良,44,76,15,1.2,41,73
2017-04-18,40,优,13,22,7,0.7,24,81
2017-04-19,48,优,21,46,10,0.8,38,88
2017-04-20,64,良,26,81,10,0.8,42,83
2017-04-21,74,良,29,100,11,0.8,44,93
2017-04-22,78,良,34,113,13,0.9,43,110
2017-04-23,49,优,14,46,8,0.7,21,78
2017-04-24,41,优,14,42,8,0.8,31,83
2017-04-25,54,良,21,64,9,0.8,38,86
2017-04-26,57,良,15,67,7,0.6,21,83
2017-04-27,41,优,16,40,7,0.8,32,82
2017-04-28,55,良,22,60,10,0.8,43,103
2017-04-29,73,良,22,99,9,0.7,30,81
2017-04-30,63,良,16,72,8,0.7,23,49
2017-05-01,38,优,13,20,7,0.7,23,77
2017-05-02,56,良,17,86,5,0.7,20,68
2017-05-03,78,良,22,107,6,0.7,27,77
2017-05-04,57,良,21,66,9,0.8,37,78
2017-05-05,65,良,28,84,11,0.9,47,89
2017-05-06,79,良,27,114,8,0.7,34,83
2017-05-07,103,轻度污染,35,157,13,0.8,32,94
2017-05-08,40,优,15,27,9,0.7,25,80
2017-05-09,54,良,20,58,8,0.8,38,83
2017-05-10,57,良,20,66,8,0.8,41,90
2017-05-11,80,良,28,134,12,0.9,42,100
2017-05-12,99,良,29,148,10,0.7,24,90
2017-05-13,47,优,16,50,11,0.8,35,93
2017-05-14,57,良,19,66,9,0.8,35,101
2017-05-15,68,良,20,90,8,0.7,21,84
2017-05-16,55,良,22,63,8,0.7,26,88
2017-05-17,67,良,26,84,11,0.8,26,83
2017-05-18,86,良,39,124,8,0.8,26,90
2017-05-19,39,优,17,37,6,0.8,25,60
2017-05-20,45,优,19,30,8,0.9,34,91
2017-05-21,49,优,22,51,8,0.9,44,98
2017-05-22,59,良,21,67,11,0.9,47,89
2017-05-23,59,良,25,71,9,0.9,43,107
2017-05-24,76,良,32,105,12,1,54,118
2017-05-25,74,良,46,101,12,0.9,47,125
2017-05-26,79,良,30,108,11,0.8,30,105
2017-05-27,35,优,14,30,8,0.7,30,69
2017-05-28,59,良,25,56,9,0.9,43,111
2017-05-29,66,良,24,68,10,0.8,40,120
2017-05-30,75,良,22,118,8,0.8,30,116
2017-05-31,63,良,23,79,7,0.8,20,90
2017-06-01,57,良,22,63,10,0.9,36,85
2017-06-02,51,良,19,52,10,0.6,31,84
2017-06-03,46,优,14,42,8,0.6,30,93
2017-06-04,57,良,22,61,8,0.7,35,109
2017-06-05,56,良,23,62,8,0.7,32,93
2017-06-06,54,良,22,61,8,0.7,34,90
2017-06-07,61,良,19,67,7,0.7,24,73
2017-06-08,45,优,10,27,6,0.8,23,66
2017-06-09,63,良,18,38,8,0.7,34,110
2017-06-10,61,良,31,71,10,0.9,47,114
2017-06-11,128,轻度污染,0,0,9,0.8,42,120
2017-06-12,48,优,21,46,8,0.7,24,95
2017-06-13,55,良,21,72,10,0.8,42,102
2017-06-14,77,良,29,97,13,0.9,48,110
2017-06-15,73,良,34,101,12,1,44,114
2017-06-16,70,良,35,100,10,0.9,42,107
2017-06-17,67,良,29,86,8,0.8,35,103
2017-06-18,53,良,18,53,9,0.7,27,104
2017-06-19,52,良,17,49,8,0.8,28,96
2017-06-20,55,良,22,58,10,0.9,33,103
2017-06-21,60,良,25,68,10,0.9,32,96
2017-06-22,68,良,28,84,11,0.9,32,96
2017-06-23,72,良,31,95,12,0.9,31,95
2017-06-24,76,良,35,104,12,1,40,115
2017-06-25,65,良,23,64,9,0.8,28,118
2017-06-26,50,优,14,34,6,0.8,20,100
2017-06-27,82,良,14,33,8,0.8,26,139
2017-06-28,76,良,21,62,9,0.9,38,132
2017-06-29,50,优,14,47,8,0.8,28,91
2017-06-30,55,良,11,30,6,0.7,22,107
2017-07-01,58,良,19,48,7,0.8,34,110
2017-07-02,60,良,17,56,7,0.8,32,113
2017-07-03,66,良,18,61,10,0.9,38,120
2017-07-04,64,良,14,46,8,0.8,30,117
2017-07-05,80,良,22,74,9,0.9,45,136
2017-07-06,70,良,28,84,10,0.9,46,124
2017-07-07,73,良,23,77,10,0.8,37,128
2017-07-08,75,良,26,94,10,0.9,45,130
2017-07-09,90,良,38,101,9,0.8,44,148
2017-07-10,75,良,36,103,9,0.9,43,113
2017-07-11,60,良,20,67,6,0.8,26,113
2017-07-12,82,良,26,70,9,0.8,36,139
2017-07-13,85,良,33,92,9,0.9,43,143
2017-07-14,61,良,19,73,7,0.8,27,104
2017-07-15,59,良,13,44,7,0.8,24,111
2017-07-16,53,良,17,56,8,0.9,43,60
2017-07-17,75,良,15,43,8,0.8,38,130
2017-07-18,73,良,16,64,8,0.8,26,128
2017-07-19,66,良,22,59,8,0.8,36,120
2017-07-20,64,良,15,73,7,0.7,29,117
2017-07-21,72,良,14,53,8,0.7,25,127
2017-07-22,82,良,18,71,9,0.8,29,139
2017-07-23,70,良,12,62,7,0.7,25,125
2017-07-24,67,良,20,85,9,1,44,105
2017-07-25,76,良,18,68,9,0.9,37,132
2017-07-26,97,良,21,77,11,0.9,43,157
2017-07-27,87,良,25,91,10,0.9,47,145
2017-07-28,86,良,36,125,11,1,48,133
2017-07-29,77,良,31,103,8,0.9,39,133
2017-07-30,71,良,28,79,9,0.9,30,126
2017-07-31,64,良,23,79,9,0.9,39,114
2017-08-01,69,良,27,93,8,0.8,33,100
2017-08-02,65,良,14,57,7,0.8,24,118
2017-08-03,60,良,19,60,8,0.9,35,112
2017-08-04,67,良,23,85,8,0.9,46,117
2017-08-05,66,良,23,82,8,1,36,104
2017-08-06,78,良,16,33,6,0.9,22,134
2017-08-07,69,良,13,41,6,0.9,28,123
2017-08-08,75,良,22,63,8,0.9,40,130
2017-08-09,67,良,24,62,8,0.9,35,121
2017-08-10,75,良,25,77,8,0.9,46,131
2017-08-11,79,良,22,81,9,0.8,44,135
2017-08-12,149,轻度污染,0,0,6,0.7,23,88
2017-08-13,49,优,19,27,6,0.7,22,99
2017-08-14,61,良,19,42,7,0.8,31,114
2017-08-15,73,良,18,49,11,0.9,32,128
2017-08-16,69,良,22,59,8,1,36,123
2017-08-17,42,优,16,36,6,0.9,32,85
2017-08-18,50,优,12,23,6,0.8,24,101
2017-08-19,63,良,13,33,8,0.7,30,116
2017-08-20,50,优,19,48,8,0.9,34,99
2017-08-21,37,优,11,32,8,0.7,31,74
2017-08-22,55,良,14,40,7,0.7,33,107
2017-08-23,55,良,17,59,9,0.9,39,102
2017-08-24,56,良,16,63,9,0.8,35,107
2017-08-25,57,良,18,66,9,0.9,34,105
2017-08-26,63,良,19,67,8,0.9,35,116
2017-08-27,63,良,18,59,8,0.8,30,116
2017-08-28,81,良,20,56,9,0.9,31,138
2017-08-29,70,良,20,55,8,0.8,34,125
2017-08-30,62,良,19,72,9,0.9,33,113
2017-08-31,65,良,13,41,7,0.8,25,118
2017-09-01,59,良,17,48,7,0.8,27,111
2017-09-02,67,良,22,59,8,0.9,33,121
2017-09-03,60,良,21,64,9,0.8,34,113
2017-09-04,75,良,23,68,8,0.8,41,131
2017-09-05,75,良,33,97,10,0.9,49,131
2017-09-06,72,良,26,90,10,0.9,41,127
2017-09-07,101,轻度污染,31,166,7,0.8,26,114
2017-09-08,57,良,18,62,8,0.7,18,103
2017-09-09,60,良,16,49,7,0.7,31,112
2017-09-10,70,良,27,88,9,0.9,53,112
2017-09-11,78,良,26,89,11,0.9,45,134
2017-09-12,62,良,20,75,9,0.8,40,95
2017-09-13,59,良,13,69,6,0.6,26,72
2017-09-14,59,良,15,70,9,0.7,40,80
2017-09-15,58,良,18,68,9,0.8,48,71
2017-09-16,68,良,23,87,11,0.9,55,94
2017-09-17,70,良,23,93,10,0.9,54,112
2017-09-18,75,良,26,101,10,0.9,56,108
2017-09-19,78,良,29,110,11,1,57,129
2017-09-20,68,良,23,88,9,0.8,46,89
2017-09-21,73,良,24,95,10,1,47,99
2017-09-22,81,良,30,104,12,1,55,111
2017-09-23,82,良,34,115,13,1,59,124
2017-09-24,45,优,15,49,6,0.7,24,58
2017-09-25,38,优,16,36,8,0.8,30,71
