整租 | 比佩亚新出便宜好房，家私齐全3800，拎包入住看球场,观澜湖比佩亚大宅,3800,https://sz.58.com/zufang/44367031842727x.shtml,经度,纬度
整租 | 清湖 贤华名苑3房2厅1卫 高楼层 住家装修 租金实,贤华名苑,3600,https://sz.58.com/zufang/44182585542312x.shtml,114.057868,22.543099
整租 | 陶润懿峰 家私齐 （有钥匙随时看房）,陶润懿峰,3200,https://sz.58.com/zufang/44026504783902x.shtml,114.057868,22.543099
整租 | 龙华花半里对面 翠湖名苑小区房 精装2房招租 错过对,翠湖茗苑,2800,https://sz.58.com/zufang/44269662843162x.shtml,114.057868,22.543099
整租 | 6号线大浪站地铁口，步行三份到达，整层大4房，羊台山,宝山新村二区,3800,https://sz.58.com/zufang/44278685913249x.shtml,114.057868,22.543099
整租 | 观澜富士康北大门附近尚品雅居旁边 章阁华庭两房出租,章阁华庭,2000,https://sz.58.com/zufang/44347877217806x.shtml,114.057868,22.543099
整租 | 观澜富士康北门章阁大两房出租,章阁华庭,2000,https://sz.58.com/zufang/44369047550755x.shtml,114.057868,22.543099
整租 | 观澜尚品汇龙章阁中心城高楼层两房拎包入住,章阁中心城,2300,https://sz.58.com/zufang/44378463645446x.shtml,114.057868,22.543099
整租 | 长湖站 家私齐全 拎包入住 业主急租 随时看房,阳基御龙山,3999,https://sz.58.com/zufang/44366696471571x.shtml,114.057868,22.543099
整租 | 民乐翠园，精装三房，看湖风景优美 看房有钥匙,民乐翠园小区,4000,https://sz.58.com/zufang/44389242794378x.shtml,114.057868,22.543099
整租 | 万科九龙山 3室2厅2卫 3900元月 电梯房 精装,万科九龙山,3900,https://sz.58.com/zufang/44335872791060x.shtml,114.057868,22.543099
整租 | 观澜天虹出门轻轨 拎包入住  近美中学校,大和雅苑,2500,https://sz.58.com/zufang/44256186414211x.shtml,114.057868,22.543099
整租 | 阳基御龙山 3室2厅1卫 3500元月 全齐 精装修,阳基御龙山,3500,https://sz.58.com/zufang/44344857382040x.shtml,114.057868,22.543099
整租 | 微棠直租 直达福田 押一付一 近地铁 居家情侣 可做,赤岭头新村,2499,https://sz.58.com/zufang/44367583956363x.shtml,114.057868,22.543099
整租 | 花半里旁边宝湖居，三房出租,清湖宝湖居,4000,https://sz.58.com/zufang/43938418500109x.shtml,114.057868,22.543099
整租 | 深业泰然玫瑰轩 1室0厅1卫 2400元月 地铁口物,深业泰然玫瑰轩,2000,https://sz.58.com/zufang/44278028660766x.shtml,114.057868,22.543099
整租 | 龙华观澜，百丽名苑旁精装2出租，花园小区，免费停车,百丽名苑,2100,https://sz.58.com/zufang/44001557562790x.shtml,114.057868,22.543099
整租 | 6号线大浪站旁，小3房，价格实惠，看房方便,三合二新村,2000,https://sz.58.com/zufang/44278685601188x.shtml,114.057868,22.543099
整租 | 清湖北站小区精装一房一厅 通天然气 有车位 家私齐全,清湖新村,2600,https://sz.58.com/zufang/44378139714853x.shtml,114.057868,22.543099
整租 | 幸福城公寓 1室0厅1卫 2980元月 40平 精装,幸福城公寓,3200,https://sz.58.com/zufang/44323523018015x.shtml,114.057868,22.543099
整租 | 奥宸观壹城 2室2厅1卫 3700元月 南北通透 精,奥宸观壹城,3700,https://sz.58.com/zufang/44345142688908x.shtml,114.057868,22.543099
整租 | 绿茵华庭 2室2厅1卫 3400元月 精装修业主诚心,绿茵华庭,3400,https://sz.58.com/zufang/44388740459400x.shtml,114.057868,22.543099
整租 | 观澜地铁口，振能小学旁，精装修2室，家里齐全 看房方,奥宸观壹城,3300,https://sz.58.com/zufang/44383768236942x.shtml,114.057868,22.543099
整租 | 真实视频清湖铭泉旁小区 DT时代公寓精装欧式风格一房,大唐时代公寓,2800,https://sz.58.com/zufang/44322064316199x.shtml,114.057868,22.543099
整租 | 陶润懿峰 轻轨旁边 观澜河 招商澜园 全齐四房出租,陶润懿峰,4000,https://sz.58.com/zufang/44206017325345x.shtml,114.057868,22.543099
整租 | 龙华4号线地铁旁 美佳华首誉精装两房两卫（随时看房）,美佳华首誉,3800,https://sz.58.com/zufang/44145300695064x.shtml,114.057868,22.543099
整租 | 龙华花半里旁边 清湖宝湖居 3房 价低非常，先到先得,清湖宝湖居,3400,https://sz.58.com/zufang/44071095693576x.shtml,114.057868,22.543099
整租 | 实在价格 清湖电梯豪装修2室清湖铭泉家私齐全急.租,清湖铭泉,3600,https://sz.58.com/zufang/44381244230549x.shtml,114.057868,22.543099
整租 | 比佩亚新出一房，看球场美景，家私齐全，4000火爆招,观澜湖比佩亚大宅,4000,https://sz.58.com/zufang/44268024246300x.shtml,114.057868,22.543099
整租 | 近清湖北 龙华 清湖湾花园 刚需二房  少有挂租,清湖湾花园,3200,https://sz.58.com/zufang/44090897033986x.shtml,114.057868,22.543099
整租 | （真）4号线地铁口，佳华领域广场2房1厅，精装修拎包,佳华领域广场,3550,https://sz.58.com/zufang/44171439639960x.shtml,114.057868,22.543099
整租 | 4号线竹村地铁站！2室2厅1卫！4000元！轻轨口！,陶润懿峰,3800,https://sz.58.com/zufang/44183415643419x.shtml,114.057868,22.543099
整租 | 看高尔夫的精装公寓 全新家私电器拎包住 环境幽雅 地,观澜豪园假日赛维纳,3500,https://sz.58.com/zufang/44382296683280x.shtml,114.057868,22.543099
整租 | 锦绣科学园旁，精装三房如图所见，家私电器齐全，拎包入,观汇御景,2800,https://sz.58.com/zufang/44094789558304x.shtml,114.057868,22.543099
整租 | 观澜尚品汇龙章阁华庭大两房采光好,章阁华庭,2000,https://sz.58.com/zufang/43860461610898x.shtml,114.057868,22.543099
整租 | 龙华清湖湾花园（花半里旁）精装两房 家私电器齐全 实,清湖湾花园,3500,https://sz.58.com/zufang/44348283673985x.shtml,114.057868,22.543099
整租 | 小区性价比排第1 龙华清湖湾花园（花半里旁）两房 实,清湖湾花园,3200,https://sz.58.com/zufang/44214613127968x.shtml,114.057868,22.543099
整租 | 龙华西坑地铁旁 美佳华首誉 全齐两房两卫 随时看房合,美佳华首誉,3600,https://sz.58.com/zufang/44190539337000x.shtml,114.057868,22.543099
整租 | 华盛峰荟 地铁公寓 家私齐全 随时可以看房,华盛峰荟名庭,2600,https://sz.58.com/zufang/44335242297351x.shtml,114.057868,22.543099
整租 | 标准三房中间楼层 大阳台朝南采光好 可拎包入住,丰润花园,3900,https://sz.58.com/zufang/44245067879319x.shtml,114.057868,22.543099
整租 | 白石龙地铁口 玖龙绘 精装一室一厅家电全齐急租 拎包,中航阳光新苑,2580,https://sz.58.com/zufang/44280205145755x.shtml,114.057868,22.543099
整租 | 东二村 2室1厅1卫,东二村,2000,https://sz.58.com/zufang/43980803046024x.shtml,114.057868,22.543099
整租 | 民乐一区 2室1厅1卫,莱蒙水榭春天,3500,https://sz.58.com/zufang/31274709959117x.shtml,114.057868,22.543099
整租 | 红山地铁口 莱蒙水榭小区 一室一厅户型方正家电全齐,上丰花园,2350,https://sz.58.com/zufang/44179587050497x.shtml,114.057868,22.543099
整租 | 房东自己租的120平超大两房 现搬新居拿出来贱租,湖润名苑,3500,https://sz.58.com/zufang/44357284876818x.shtml,114.057868,22.543099
整租 | 湖润名苑 一房一厅 大水坑市场对面花园小区 看房致电,龙胜新村,2000,https://sz.58.com/zufang/43405161377545x.shtml,114.057868,22.543099
整租 | 龙胜新村 2室1厅1卫,富联新村,2600,https://sz.58.com/zufang/44159923638679x.shtml,114.057868,22.543099
整租 | 富联新村 1室 1厅1卫,民乐澳门新村,2000,https://sz.58.com/zufang/44316541943300x.shtml,114.057868,22.543099
整租 | 白石龙地铁口 澳门新村精装电梯高楼两房采光好空房直租,港铁天颂,2800,https://sz.58.com/zufang/44069853943585x.shtml,114.057868,22.543099
单间 | 直达福田 龙胜地铁口 品质小区 家电齐全拎包入住 可,陶润懿峰,2380,https://sz.58.com/hezu/44169653650071x.shtml,114.057868,22.543099
整租 | 复式公寓 业主诚租 近轻轨 室内温馨 次新小区 陶润,元芬金园大厦,3900,https://sz.58.com/zufang/44233954190886x.shtml,114.057868,22.543099
整租 | 元芬 精装超大复式两房 无中介实图实价拒绝假图节约你,苹果园,2999,https://sz.58.com/zufang/44192103789347x.shtml,114.057868,22.543099
整租 | 苹果园精装两房 情侣房间,中航阳光新苑,2800,https://sz.58.com/zufang/44333672358662x.shtml,114.057868,22.543099
整租 | 中航阳光新苑 1室1厅1卫,油园新村,2900,https://sz.58.com/zufang/44389564123265x.shtml,114.057868,22.543099
整租 | 近天汇大厦 壹方城上班方便 精装配齐 电梯房随时可看,武馆村,2500,https://sz.58.com/zufang/44344770340259x.shtml,114.057868,22.543099
整租 | 观澜二小对面武馆村三房出租 长湖地铁口 福城天虹 采,逸秀新村,2200,https://sz.58.com/zufang/44167782175889x.shtml,114.057868,22.543099
整租 | 免租一个月复式白石龙一房一厅租房押一付一民乐微棠近地,美满园,2380,https://sz.58.com/zufang/44348668790029x.shtml,114.057868,22.543099
整租 | 美满园 2室 1厅1卫,沙元埔村,2800,https://sz.58.com/zufang/44389553353737x.shtml,114.057868,22.543099
整租 | 沙元埔村 1室1厅1卫  精装修 电梯房,元芬新村,2020,https://sz.58.com/zufang/43852419768205x.shtml,114.057868,22.543099
整租 | 免中介 整租两房 精装修拎包入住 家私齐全 民水民电,龙军花园,2999,https://sz.58.com/zufang/44380831263254x.shtml,114.057868,22.543099
整租 | 龙胜地铁口精装大2房.依山傍水 家私家电齐全，拎包入,翔源阁,3800,https://sz.58.com/zufang/43762318843786x.shtml,114.057868,22.543099
整租 | 翔源阁 3室2厅1卫,下早新村,3680,https://sz.58.com/zufang/44329109008150x.shtml,114.057868,22.543099
整租 | 龙华区大浪六号线云芬站台统建房捷殷汉庭精装俩房出租2,元芬新村,2750,https://sz.58.com/zufang/43684375763737x.shtml,114.057868,22.543099
整租 | 龙胜 元芬双地铁 近元芬小学，电梯精装修两房一厅，拎,美佳华首誉,2200,https://sz.58.com/zufang/43995798269986x.shtml,114.057868,22.543099
整租 | 地铁口！美佳华首誉 ！2室2厅2卫 ！3600元月,大水坑三村,3600,https://sz.58.com/zufang/44256660329640x.shtml,114.057868,22.543099
整租 | 大水坑三村 3室1厅1卫,樟坑一区2栋小区,2500,https://sz.58.com/zufang/44389522756128x.shtml,114.057868,22.543099
整租 | 民治地铁站樟坑一区 2室1厅1卫,科苑观澜,2500,https://sz.58.com/zufang/43836668175521x.shtml,114.057868,22.543099
整租 | 大公园旁，近轻轨站，龙外附近，高楼层，视野开阔,特发和平里(一期),3800,https://sz.58.com/zufang/43769523055140x.shtml,114.057868,22.543099
整租 | 龙胜地铁口特发和平里套房出租 精装修,创业花园,3500,https://sz.58.com/zufang/44234681893509x.shtml,114.057868,22.543099
整租 | 展华实验学校-小学部 2室1厅1卫,元芬村,2600,https://sz.58.com/zufang/33546284437316x.shtml,114.057868,22.543099
整租 | 46号线红山站，近福田，采光又通透，温馨精装入住,东泉新村,2000,https://sz.58.com/zufang/44348628278949x.shtml,114.057868,22.543099
整租 | 元芬地铁300米 电梯高楼层居家必备 格局精美喜欢的,南源新村,3000,https://sz.58.com/zufang/44237985243664x.shtml,114.057868,22.543099
整租 | 东泉新村    一房一厅 可押一付一  可随时看房,银泉花园,2000,https://sz.58.com/zufang/44358411441687x.shtml,114.057868,22.543099
整租 | 南源新村 2室 1厅1卫,富联新村,3650,https://sz.58.com/zufang/44389411732245x.shtml,114.057868,22.543099
整租 | 银泉花园 2室2厅1卫 4000元月 73平 电梯房,龙光玖钻,4000,https://sz.58.com/zufang/44268010175643x.shtml,114.057868,22.543099
整租 | 整租 4号线清湖地铁站尚美中心旁 两房一厅 家具齐全,富茂新村,2380,https://sz.58.com/zufang/43483755901575x.shtml,114.057868,22.543099
整租 | 业主初次出租，便宜出租。精装复式靓房，家私齐全环境优,警备区龙华公寓,3200,https://sz.58.com/zufang/44350149368727x.shtml,114.057868,22.543099
整租 | 富茂新村 2室1厅1卫,民乐澳门新村,2380,https://sz.58.com/zufang/44280955855247x.shtml,114.057868,22.543099
整租 | 押一付一 富士康 展滔大厦 两房一厅 电梯采光好,锦绣花园(龙华),2000,https://sz.58.com/zufang/44124900078733x.shtml,114.057868,22.543099
整租 | 4号线上梅林民乐白石龙村，精装45平米大单间 拎包入,宝山新村二区,2500,https://sz.58.com/zufang/44384304095109x.shtml,114.057868,22.543099
整租 | 龙华地铁口500米精装两房，业主降价急租！,白石龙一区,2800,https://sz.58.com/zufang/44377815521547x.shtml,114.057868,22.543099
整租 | 宝山新村二区 3室1厅1卫,玉翠新村A区,2200,https://sz.58.com/zufang/44346688125187x.shtml,114.057868,22.543099
整租 | 白石龙地铁口 精装电梯一房一厅拎包入住,横岭五区,2000,https://sz.58.com/zufang/44377942930051x.shtml,114.057868,22.543099
整租 | 龙军花园  精装大三房  4000 配套齐全 拎包入,龙军花园,4000,https://sz.58.com/zufang/44378611381645x.shtml,114.057868,22.543099
整租 | 福田4号线，梅林关，小区房地铁口100米，家私全齐，,惠鑫公寓,2750,https://sz.58.com/zufang/44333644526223x.shtml,114.057868,22.543099
整租 | 标准一房一厅户户带阳台看房随时花园式管理清湖,幸福城公寓,3900,https://sz.58.com/zufang/44381525730337x.shtml,114.057868,22.543099
整租 | 伽乐园 2室1厅1卫,伽乐园,3500,https://sz.58.com/zufang/44381103323168x.shtml,114.057868,22.543099
整租 | 地铁站俩房 业主精心装修家私电器全 领包即住,大信花园,3950,https://sz.58.com/zufang/43747679253890x.shtml,114.057868,22.543099
整租 | 靠近地铁 靠近商圈 押一付一 价格实惠,白石龙一区,2007,https://sz.58.com/zufang/44377109199142x.shtml,114.057868,22.543099
整租 | 免租一个月复式白石龙一房一厅租房押一付一民乐微棠近地,新彩苑,2900,https://sz.58.com/zufang/44348831406863x.shtml,114.057868,22.543099
整租 | 宇峰苑 3室 2厅2卫,宇峰苑,3600,https://sz.58.com/zufang/42820723480460x.shtml,114.057868,22.543099
整租 | 龙华花园小区 百丽名苑2房 高楼层朝南  免费停车,百丽名苑,2700,https://sz.58.com/zufang/43318374001171x.shtml,114.057868,22.543099
整租 | 白石龙租房复式近地铁loft公寓豪华上梅林民乐光雅园,鑫海公寓(龙华),3380,https://sz.58.com/zufang/44372355248131x.shtml,114.057868,22.543099
整租 | 龙华观澜 百丽名苑2房精装修出租花园小区.配套全齐.,百丽名苑,2600,https://sz.58.com/zufang/43318409148707x.shtml,114.057868,22.543099
整租 | 锦绣花园(龙华) 2室2厅1卫,锦绣花园(龙华),2600,https://sz.58.com/zufang/44380983402142x.shtml,114.057868,22.543099
整租 | 苹果园1室超值 进来看看不后悔哦,苹果园,3000,https://sz.58.com/zufang/44157575045506x.shtml,114.057868,22.543099
整租 | 近5号线民治地铁站 大润发 精装公寓 家私家电齐全,向南二区,3000,https://sz.58.com/zufang/44340284103944x.shtml,114.057868,22.543099
整租 | 6号线大浪羊台山站小区两房环境优美家电齐全拎包入住专,大浪华侨新村,2000,https://sz.58.com/zufang/44381976560007x.shtml,114.057868,22.543099
整租 | 警备区龙华公寓 2室1厅1卫,警备区龙华公寓,3000,https://sz.58.com/zufang/44227936122781x.shtml,114.057868,22.543099
整租 | 四号线白石龙地铁口大单间带大阳台 交通便利 采光好,白石龙一区,2400,https://sz.58.com/zufang/44168797797633x.shtml,114.057868,22.543099
整租 | 年签立减4800免费停车可拎包入住精装24h,富联一区,2980,https://sz.58.com/zufang/44189720048392x.shtml,114.057868,22.543099
整租 | 醉后一天冲业绩 签约有惊喜 拎包入住 近地铁 押一付,元芬村,2799,https://sz.58.com/zufang/44356828328595x.shtml,114.057868,22.543099
整租 | 龙苑新村 3室 1厅1卫,龙苑新村,2600,https://sz.58.com/zufang/44380916034593x.shtml,114.057868,22.543099
整租 | 地铁口！龙华花半里 !3室2厅1卫! 3800元月,龙华花半里,3800,https://sz.58.com/zufang/44234634495652x.shtml,114.057868,22.543099
整租 | 白石龙地铁口 精装一房一 独立阳台 可做饭 家私齐全,民乐澳门新村,2680,https://sz.58.com/zufang/43881306989726x.shtml,114.057868,22.543099
整租 | 微商公寓楼出租停车位充足,嘉霖微商大楼,2000,https://sz.58.com/zufang/44236228798886x.shtml,114.057868,22.543099
整租 | 华景乐园 1室0厅1卫,华景乐园,2100,https://sz.58.com/zufang/44380917351077x.shtml,114.057868,22.543099
整租 | 4号线白石龙站 大两房一厅 停车位充足 居家合租都适,民乐澳门新村,2980,https://sz.58.com/zufang/44268049203496x.shtml,114.057868,22.543099
整租 | 龙胜元芬 空房两房一厅出租 可以配家私 房 东直租,上早新村A80栋小区,2200,https://sz.58.com/zufang/40641429627277x.shtml,114.057868,22.543099
整租 | 4号线白石龙地铁站 单间 一房一厅 两房一厅 三房一,龙光玖龙玺,2400,https://sz.58.com/zufang/43727974629274x.shtml,114.057868,22.543099
整租 | 沙吓村 2室1厅1卫,沙吓村,2200,https://sz.58.com/zufang/44312176480901x.shtml,114.057868,22.543099
整租 | 龙军花园  精装2房   配套齐全 拎包入住  业主,龙军花园,4000,https://sz.58.com/zufang/44214391319451x.shtml,114.057868,22.543099
整租 | 地铁口800米，停车位充足，金威大厦三房出租，采光好,金威大厦,3800,https://sz.58.com/zufang/44156939717283x.shtml,114.057868,22.543099
整租 | 近地铁 民水民电 拎包入住 元芬地铁站两房2999起,翠景园(龙华),2799,https://sz.58.com/zufang/44349214179330x.shtml,114.057868,22.543099
整租 | 皓月花园 1室1厅1卫,皓月花园,2300,https://sz.58.com/zufang/44380815752213x.shtml,114.057868,22.543099
整租 | 四号线地铁长湖站，福成天虹附近，华盛观荟一房一厅一卫,华盛观荟,2300,https://sz.58.com/zufang/44093119191310x.shtml,114.057868,22.543099
整租 | 龙华区大浪六号线元芬地铁口统建房金威大厦大型花园小区,金威大厦,3400,https://sz.58.com/zufang/43551002036100x.shtml,114.057868,22.543099
整租 | 贤华名苑 3室2厅1卫,贤华名苑,3800,https://sz.58.com/zufang/44380742128531x.shtml,114.057868,22.543099
整租 | 民乐翠园，精装三房，看湖风景优美 看房有钥匙,民乐翠园小区,4000,https://sz.58.com/zufang/44389242794378x.shtml,114.057868,22.543099
整租 | 找房找累了吧，就选这套吧，在公园里，看山，环境太好了,中森公园华府,4000,https://sz.58.com/zufang/44326432342934x.shtml,114.057868,22.543099
整租 | 锦绣科学园旁，精装三房如图所见，家私电器齐全，拎包入,观汇御景,2800,https://sz.58.com/zufang/44094789558304x.shtml,114.057868,22.543099
整租 | 佳华领域广场 2室1厅1卫 3500元月 48平 地,佳华领域广场,3000,https://sz.58.com/zufang/44278028534308x.shtml,114.057868,22.543099
整租 | 玫瑰苑 超大两房 环境优美 配套齐全 拎包入住,深业泰然观澜玫瑰苑,3500,https://sz.58.com/zufang/44388581879557x.shtml,114.057868,22.543099
整租 | 地铁口旁  两房一厅  3000月  拎包入住,华盛观荟,3000,https://sz.58.com/zufang/44349190500230x.shtml,114.057868,22.543099
整租 | 龙军花园精装修两房 家私家电齐全 刚跟业主谈下来的价,龙军花园,4000,https://sz.58.com/zufang/44337872369794x.shtml,114.057868,22.543099
整租 | 6号线大浪站旁，小3房，价格实惠，看房方便,三合二新村,2000,https://sz.58.com/zufang/44278685601188x.shtml,114.057868,22.543099
整租 | 清湖北地铁口 小区公寓一房一厅 高层无遮挡 环境好,贤华名苑,2200,https://sz.58.com/zufang/44333159596161x.shtml,114.057868,22.543099
整租 | 龙华4号线地铁旁 美佳华首誉精装两房两卫（随时看房）,美佳华首誉,3800,https://sz.58.com/zufang/44145300695064x.shtml,114.057868,22.543099
整租 | 交通主干道精装！拎包入住！,陶润懿峰,3500,https://sz.58.com/zufang/44357816464663x.shtml,114.057868,22.543099
整租 | 龙华观澜，百丽名苑旁精装2出租，花园小区，免费停车,百丽名苑,2100,https://sz.58.com/zufang/44001557562790x.shtml,114.057868,22.543099
整租 | 4号线竹村地铁站！2室2厅1卫！4000元！轻轨口！,陶润懿峰,3800,https://sz.58.com/zufang/44183415643419x.shtml,114.057868,22.543099
整租 | 新出！精装大二房，业主只求一租！不想空置太久！,恒龙大厦,3600,https://sz.58.com/zufang/44360781566596x.shtml,114.057868,22.543099
整租 | 长湖站 家私齐全 拎包入住 业主急租 随时看房,阳基御龙山,3999,https://sz.58.com/zufang/44366696471571x.shtml,114.057868,22.543099
整租 | 押一付一 富士康 展滔大厦 两房一厅 电梯采光好,警备区龙华公寓,2000,https://sz.58.com/zufang/44124900078733x.shtml,114.057868,22.543099
整租 | 4号线上梅林民乐白石龙村，精装45平米大单间 拎包入,民乐澳门新村,2500,https://sz.58.com/zufang/44384304095109x.shtml,114.057868,22.543099
整租 | 龙华地铁口500米精装两房，业主降价急租！,锦绣花园(龙华),2800,https://sz.58.com/zufang/44377815521547x.shtml,114.057868,22.543099
整租 | 龙光玖钻 2室1厅1卫,龙光玖钻,4000,https://sz.58.com/zufang/44389281130518x.shtml,114.057868,22.543099
整租 | 白石龙地铁口 精装电梯一房一厅拎包入住,白石龙一区,2000,https://sz.58.com/zufang/44377942930051x.shtml,114.057868,22.543099
整租 | 实图!近龙华汽车站 电梯房两房 押一付一 业主直租,玉翠新村A区,2000,https://sz.58.com/zufang/43948438714510x.shtml,114.057868,22.543099
整租 | 龙华公寓 靠近地铁口  交通方便  带空中花园 精装,警备区龙华公寓,3600,https://sz.58.com/zufang/44082128703494x.shtml,114.057868,22.543099
整租 | 玉翠新村B区 3室1厅1卫,玉翠新村B区,2800,https://sz.58.com/zufang/44369457193634x.shtml,114.057868,22.543099
整租 | 民乐澳门新村 2室1厅1卫 2380元月 电梯房,民乐澳门新村,2380,https://sz.58.com/zufang/44079321231137x.shtml,114.057868,22.543099
整租 | 清湖地铁站~超大靓丽2室~全新公寓~拎包入住另还有单,富联二区,2000,https://sz.58.com/zufang/44235619783461x.shtml,114.057868,22.543099
整租 | 白石龙租房复式近地铁loft公寓豪华上梅林民乐光雅园,鑫海公寓(龙华),3150,https://sz.58.com/zufang/44372056806161x.shtml,114.057868,22.543099
整租 | 东泉新村 2室1厅2卫,东泉新村,4000,https://sz.58.com/zufang/44377510791819x.shtml,114.057868,22.543099
整租 | 上油松村 近港深国际 万众城 展涛大厦 天汇大厦 两,上油松村,2400,https://sz.58.com/zufang/44347249597216x.shtml,114.057868,22.543099
整租 | 租2300元龙华区大浪六号线阳台山东站新出俩房高楼层,三合新二村,2300,https://sz.58.com/zufang/44357903469471x.shtml,114.057868,22.543099
整租 | 龙华观澜百丽名苑精装大2房朝南家私家电齐全出租 停车,百丽名苑,2700,https://sz.58.com/zufang/44336495089168x.shtml,114.057868,22.543099
整租 | 招商澜园(南区) 2室1厅1卫,招商澜园(南区),3700,https://sz.58.com/zufang/44388978449545x.shtml,114.057868,22.543099
整租 | 银泉花园 2室0厅1卫 3800元月 精装修 电梯房,银泉花园,3700,https://sz.58.com/zufang/44256159979916x.shtml,114.057868,22.543099
整租 | 龙华地铁站 富士康 拎包入住 家电齐全 采光好 精装,共和花园,2500,https://sz.58.com/zufang/44356938693031x.shtml,114.057868,22.543099
整租 | 民治 绿景香颂 展涛科技大厦上寓公寓免费停车 租一年,绿景香颂花园,2680,https://sz.58.com/zufang/43560393437066x.shtml,114.057868,22.543099
整租 | 东环花园 2室 1厅1卫,东环花园,2100,https://sz.58.com/zufang/44388990731429x.shtml,114.057868,22.543099
