职位名称,公司全称,公司人数,发布时间,工作城市,薪资待遇,工作经验,学历要求,职位优势
大数据开发工程师,浙江邦盛科技有限公司,500-2000人,2021-01-06 20:49:49,北京,15k-25k,3-5年,本科,年底双薪 绩效奖金 管理规范 五险一金
大数据开发工程师,北京十一贝科技有限公司,150-500人,2021-01-06 13:53:09,北京,25k-45k,5-10年,本科,免费三餐、加班打车、带薪年假
大数据开发工程师,广东快乐种子科技有限公司,2000人以上,2021-01-06 20:27:52,广州,15k-30k,3-5年,本科,周末双休、五险一金
大数据开发工程师,北京外研在线数字科技有限公司,150-500人,2021-01-06 14:05:28,北京,20k-40k,3-5年,本科,福利好，8险一金，食堂，年假更多
大数据开发工程师,北京明翰建筑设计有限公司,150-500人,2021-01-06 20:19:14,广州,15k-30k,3-5年,本科,公司氛围nice，福利优，发展前景好
（大数据专场）Java开发工程师/专家-【数据架构】,北京达佳互联信息技术有限公司,2000人以上,2021-01-06 12:35:56,北京,20k-40k,3-5年,本科,"福利多,成长快"
大数据开发工程师,车轮互联科技（上海）股份有限公司,150-500人,2021-01-06 19:59:51,上海,20k-30k,1-3年,本科,氛围佳、福利好、发展空间大
大数据开发工程师,上海一起作业信息科技有限公司,2000人以上,2021-01-06 17:14:37,北京,20k-40k,3-5年,本科,上市公司、注重员工职业发展、团队氛围良好、
大数据开发工程师,浙江达摩网络科技有限公司,150-500人,2021-01-06 19:36:03,杭州,10k-20k,1-3年,本科,海量数据 发展空间大
大数据开发工程师,珠海凡泰极客科技有限责任公司,50-150人,2021-01-06 15:29:35,北京,15k-30k,1-3年,本科,"前沿,有趣"
大数据开发工程师,北京钛氪新媒体科技有限公司,50-150人,2021-01-06 19:27:17,北京,15k-20k,1-3年,本科,新媒体，大数据，团队氛围良好，技术大牛
大数据开发工程师,北京掌文信息技术有限公司,50-150人,2021-01-06 19:42:57,北京,15k-30k,3-5年,本科,五险一金，扁平管理，员工活动
大数据开发工程师,上海文思海辉金信软件有限公司,2000人以上,2021-01-06 19:21:30,北京,15k-26k,3-5年,本科,大数据平台
大数据开发工程师,北京钛氪新媒体科技有限公司,50-150人,2021-01-06 19:27:17,北京,15k-30k,1-3年,本科,大数据 爬虫 架构设计
大数据开发工程师,奥解思信息科技（上海）有限公司,500-2000人,2021-01-06 19:09:42,上海,15k-20k,不限,本科,外企办公环境，弹性工作制，技术先进。
大数据开发工程师,广州君海网络科技有限公司,500-2000人,2021-01-06 19:14:30,广州,18k-28k,5-10年,本科,带薪年假 年度体检 免费三餐 优秀团队
大数据开发工程师,广州君海网络科技有限公司,500-2000人,2021-01-06 19:14:29,广州,12k-22k,3-5年,本科,带薪年假 年度体检 免费三餐 优秀团队
大数据开发工程师,上海快仓智能科技有限公司,150-500人,2021-01-06 18:42:22,上海,15k-25k,3-5年,本科,智能仓储机器人公司
大数据开发工程师,深信服科技股份有限公司,2000人以上,2021-01-06 18:33:54,深圳,20k-40k,3-5年,本科,"平台大,福利好,薪资高"
大数据开发工程师,上海道客网络科技有限公司,150-500人,2021-01-06 18:37:19,上海,20k-25k,3-5年,本科,五险一金、补充医疗险、年终奖金
大数据开发工程师,食亨（上海）科技服务有限公司,500-2000人,2021-01-06 18:19:37,上海,15k-25k,1-3年,不限,企业大牛多，行业前景好，漂亮妹子多
大数据开发工程师,火眼云（北京）科技有限公司,50-150人,2021-01-06 18:23:02,北京,20k-35k,3-5年,本科,发展前进好，团队实力强
大数据资深开发工程师-金融业务,深圳虾皮信息科技有限公司,500-2000人,2021-01-06 18:34:38,深圳,30k-50k,5-10年,本科,蓝海市场，外企氛围。
大数据开发工程师-金融业务,深圳虾皮信息科技有限公司,500-2000人,2021-01-06 18:34:37,深圳,20k-40k,3-5年,本科,蓝海市场，外企氛围。
大数据开发工程师,深圳金融科技研究院(中国人民银行金融科技研究院),150-500人,2021-01-06 18:06:45,北京,40k-80k,3-5年,本科,发展空间大，福利好
大数据开发工程师,深圳市博悦科创科技有限公司,500-2000人,2021-01-06 18:15:40,深圳,10k-16k,1-3年,本科,发展前景，福利好
大数据开发工程师,深圳金融科技研究院(中国人民银行金融科技研究院),150-500人,2021-01-06 18:06:43,苏州,40k-80k,3-5年,本科,发展空间大，福利好
大数据开发工程师,广州伊的家网络科技有限公司,2000人以上,2021-01-06 17:55:56,广州,15k-25k,1-3年,本科,"13~17薪,团队扁平化,发展空间大"
大数据开发工程师,上海元聚网络科技有限公司,150-500人,2021-01-06 18:09:21,上海,20k-35k,3-5年,本科,年终奖金，定期体检，公司氛围好
大数据开发工程师,广州易幻网络科技有限公司,150-500人,2021-01-06 17:43:46,广州,12k-18k,1-3年,本科,周末双休、14 薪、发展空间大
大数据开发工程师,咪咕文化科技有限公司,2000人以上,2021-01-06 18:03:28,上海,20k-40k,3-5年,本科,年终奖 带薪年假 交通补助 通讯津贴等
大数据开发工程师,杭州悦玩网络科技有限公司,150-500人,2021-01-06 17:58:44,杭州,10k-15k,1-3年,本科,全年16薪，包三餐，六险一金
大数据开发工程师,广州卓牛信息科技有限公司,50-150人,2021-01-06 17:37:22,广州,18k-36k,5-10年,本科,季度项目奖，五险一金，双休
大数据开发工程师,深圳市紫川软件有限公司,500-2000人,2021-01-06 17:32:28,深圳,13k-20k,3-5年,本科,周末双休 五险一金 员工旅游 员工体检
大数据开发工程师,腾讯科技（深圳）有限公司,2000人以上,2021-01-06 17:23:00,深圳,15k-30k,3-5年,不限,大数据
大数据开发工程师,腾讯科技（深圳）有限公司,2000人以上,2021-01-06 17:22:56,深圳,25k-40k,3-5年,本科,大平台
大数据开发工程师,秒针信息技术有限公司,2000人以上,2021-01-06 17:38:46,深圳,12k-15k,1-3年,本科,六险一金 年终奖金 年度体检 超长假期
大数据开发工程师,深圳市智灵时代科技有限公司,50-150人,2021-01-06 17:15:18,广州,20k-35k,5-10年,本科,快速发展 背景强大 大牛团队
大数据开发工程师,深圳市智灵时代科技有限公司,50-150人,2021-01-06 17:15:18,深圳,15k-25k,3-5年,本科,AI金融科技、发展前景大、股东方实力雄厚
大数据开发工程师,广州安豆科技有限公司,50-150人,2021-01-06 17:37:25,广州,15k-25k,3-5年,本科,福利待遇好，发展空间大，团队气氛欢乐
大数据开发工程师,上海触乐信息科技有限公司,500-2000人,2021-01-06 17:24:37,上海,25k-50k,3-5年,本科,美股上市 牛人团队 亿级日活 福利待遇佳
大数据开发工程师,深圳市瑞达飞行科技有限公司,15-50人,2021-01-06 17:31:19,深圳,15k-25k,3-5年,本科,行业发展前景好，团队年轻有活力
大数据开发工程师,新疆维吾尔自治区广播电视研究所,150-500人,2021-01-06 18:18:38,成都,10k-15k,1-3年,本科,地铁周边，扁平化管理，周末双休，五险一金
大数据开发工程师,秒针信息技术有限公司,2000人以上,2021-01-06 17:25:25,上海,20k-30k,3-5年,本科,行业TOP;团队氛围，晋升空间；福利待遇
大数据开发工程师,前锦网络信息技术（上海）有限公司,2000人以上,2021-01-06 17:23:09,上海,12k-20k,1-3年,硕士,"带薪年假,技术大神,五险一金"
大数据开发工程师,上海韩创网络科技有限公司,500-2000人,2021-01-06 17:13:36,上海,15k-28k,1-3年,本科,"带薪年假,五险一金,年底N薪,牛人多"
大数据开发工程师,汉熵通信有限公司,50-150人,2021-01-06 17:16:12,北京,15k-30k,不限,本科,精英团队 扁平化管理 公司高速发展
大数据开发工程师,北京视野金融信息服务有限公司,50-150人,2021-01-06 17:17:11,北京,12k-24k,3-5年,本科,五险一金 定期团建
大数据开发工程师,上海海万信息科技股份有限公司,500-2000人,2021-01-06 17:19:39,上海,14k-18k,3-5年,大专,。
大数据开发工程师,上海驰骛信息科技有限公司,50-150人,2021-01-06 17:13:02,上海,15k-25k,5-10年,本科,六险一金 免费晚餐 年假十天
大数据开发工程师,建顺信息科技（广州）有限公司,50-150人,2021-01-06 17:13:46,广州,20k-25k,1-3年,本科,弹性工作 五险一金 年终奖金
大数据开发工程师,绿城理想生活服务集团有限公司,2000人以上,2021-01-06 17:22:08,杭州,15k-22k,3-5年,本科,大平台，福利好，互联网氛围，同事超nice
大数据开发工程师,北京木瓜移动科技股份有限公司,150-500人,2021-01-06 17:06:44,北京,20k-35k,3-5年,硕士,"项目挑战大,团队氛围好,空间大"
大数据开发工程师,广州华资软件技术有限公司,500-2000人,2021-01-06 17:10:36,广州,10k-15k,1-3年,本科,六险一金，福利好，大平台，大团队
大数据开发工程师,TCL实业控股股份有限公司,2000人以上,2021-01-06 17:10:56,上海,15k-28k,3-5年,本科,行业前景、公司氛围、数据量大
大数据开发工程师,北京比财数据科技有限公司,50-150人,2021-01-06 17:06:23,北京,25k-35k,5-10年,本科,"五险一金,带薪年假,双休"
大数据开发工程师,杭州同花顺数据开发有限公司,2000人以上,2021-01-06 17:12:24,杭州,30k-40k,5-10年,本科,上市公司、金融科技行业、发展空间大
大数据开发工程师,彩讯科技股份有限公司,500-2000人,2021-01-06 17:06:17,北京,12k-18k,3-5年,不限,五险一金、电话补助 、司龄津贴、年终奖金
大数据开发工程师,深圳市林祺信息技术有限公司,15-50人,2021-01-06 17:01:32,张家口,12k-20k,3-5年,本科,13薪
大数据开发工程师,上海微盟企业发展有限公司,2000人以上,2021-01-06 17:00:09,上海,20k-35k,3-5年,本科,上市公司
大数据开发工程师,西安林茂装饰工程有限公司,50-150人,2021-01-06 14:17:47,上海,35k-50k,5-10年,本科,双休 六险一金
大数据开发工程师,杭州知衣科技有限公司,50-150人,2021-01-06 17:47:15,杭州,18k-30k,1-3年,本科,大牛团队 大数据
大数据开发工程师,北京点石经纬科技有限公司,500-2000人,2021-01-06 17:04:17,北京,25k-35k,3-5年,本科,K12教育 硬软件结合 AI智慧教育
大数据开发工程师,上海驰骛信息科技有限公司,50-150人,2021-01-06 16:55:50,上海,15k-30k,3-5年,本科,团建活动、 带薪年假、定期体检、零食水果
大数据开发工程师,深圳市懿华软件有限公司,少于15人,2021-01-06 16:54:14,深圳,14k-20k,3-5年,本科,职位高大上，行业老大
大数据开发工程师,现代财产保险（中国）有限公司,50-150人,2021-01-06 16:37:21,北京,20k-30k,3-5年,本科,互联网保险公司
大数据开发工程师,厦门科拓通讯技术股份有限公司,500-2000人,2021-01-06 16:38:35,成都,15k-25k,5-10年,本科,双休弹性上下班 团建活动丰富 带薪年假
大数据开发工程师,北京聚量广告传媒有限公司,50-150人,2021-01-06 16:43:27,北京,15k-25k,3-5年,本科,五险一金、双休
大数据开发工程师,深圳市博悦科创科技有限公司,500-2000人,2021-01-06 16:42:28,深圳,10k-15k,1-3年,本科,五险一金，年终奖，周末双休，团建
大数据开发工程师,四川九强通信科技有限公司,50-150人,2021-01-06 16:36:22,成都,7k-14k,5-10年,大专,周末双休、带薪年假、升职加薪空间大
大数据开发工程师,上海华钦信息科技股份有限公司,500-2000人,2021-01-06 16:23:49,上海,15k-28k,3-5年,本科,全球型外资企业平台，牛人大咖云集
大数据开发工程师,武汉掌游科技有限公司,150-500人,2021-01-06 16:05:15,武汉,13k-26k,3-5年,本科,福利待遇好 挑战16薪 中餐包餐
大数据开发工程师,中华联合财产保险股份有限公司,2000人以上,2021-01-06 16:22:38,杭州,12k-24k,1-3年,本科,六险一金，完善的福利体系
大数据开发工程师,深圳小鹅网络技术有限公司,500-2000人,2021-01-06 16:35:32,深圳,15k-30k,5-10年,本科,团队氛围好，前景佳
大数据开发工程师,上海袋虎信息技术有限公司,150-500人,2021-01-06 15:55:23,上海,30k-35k,3-5年,本科,行业前景好 扁平管理 团队氛围好
大数据开发工程师,达烁高科（北京）信息技术有限公司,50-150人,2021-01-06 13:45:37,北京,11k-16k,3-5年,本科,五险一金、餐补、交通/通讯/电脑补助、带薪年假
大数据开发工程师,广州金十信息科技有限公司,150-500人,2021-01-06 16:21:38,广州,15k-30k,3-5年,本科,年终奖 周末双休 五险一金 公司饭堂
大数据开发工程师,安徽百得思维信息科技有限公司,2000人以上,2021-01-06 16:20:50,合肥,9k-11k,1-3年,大专,餐补+交通补+话补+节日福利+双休+班车
大数据开发工程师,中邮信息科技（北京）有限公司,500-2000人,2021-01-06 16:19:57,北京,21k-40k,3-5年,本科,六险二金 食堂 平台稳定 工会福利 旅游
大数据开发工程师,安徽百得思维信息科技有限公司,2000人以上,2021-01-06 16:20:51,合肥,11k-15k,1-3年,本科,五险一金+双休+餐补+油补+话补
大数据开发工程师,上海漫微信息技术有限公司,500-2000人,2021-01-06 16:00:43,上海,20k-40k,5-10年,本科,海底捞背景 研发团队强大
大数据开发工程师,北京善义善美科技有限公司,2000人以上,2021-01-06 16:01:39,北京,20k-25k,3-5年,本科,核心业务
大数据开发工程师,北京聚和天成科技有限公司,50-150人,2021-01-06 16:15:02,北京,20k-40k,3-5年,本科,互联网金融
大数据开发工程师,广州好易电子联行服务有限公司,150-500人,2021-01-06 15:58:35,广州,20k-30k,3-5年,本科,周末双休 五险一金 节假日福利
大数据开发工程师,深圳市博奥特科技有限公司,500-2000人,2021-01-06 16:03:21,深圳,14k-20k,3-5年,本科,五险一金；周末双休；节假日福利；下午茶
大数据开发工程师,广州数说故事信息科技有限公司,150-500人,2021-01-06 15:57:05,广州,15k-20k,3-5年,本科,"高速发展,奖励多多,企业大数据,业务导向"
大数据开发工程师,广州数说故事信息科技有限公司,150-500人,2021-01-06 15:57:07,深圳,15k-25k,3-5年,本科,行业前景好，大牛多多，五险一金，带薪年假
大数据开发工程师,联洋国融（北京）科技有限公司,50-150人,2021-01-06 15:56:04,上海,18k-28k,3-5年,本科,海量数据、每天上百亿条数据、数据量50T
大数据开发工程师,汉熵通信有限公司,50-150人,2021-01-06 16:00:59,北京,15k-30k,3-5年,本科,扁平管理，弹性办公，精英团队
大数据开发工程师,互道信息技术（上海）有限公司,50-150人,2021-01-06 16:01:20,上海,20k-30k,3-5年,本科,核心团队 氛围轻松 领导Nice
大数据开发工程师,广州萌啦信息科技有限公司,50-150人,2021-01-06 16:04:14,广州,15k-25k,1-3年,大专,简单的人际关系，扁平化沟通。
大数据开发工程师,深圳市德科信息技术有限公司,2000人以上,2021-01-06 15:20:48,深圳,16k-23k,3-5年,本科,平台好，项目好，大牛带队
大数据开发工程师,深圳市阿卡索资讯股份有限公司,2000人以上,2021-01-06 15:43:49,深圳,15k-30k,3-5年,大专,五险一金，美女如云
大数据开发工程师,爱笔（北京）智能科技有限公司,150-500人,2021-01-06 15:34:05,北京,20k-40k,3-5年,本科,人工智能 创业氛围
大数据开发工程师,深圳市博悦科创科技有限公司,500-2000人,2021-01-06 15:36:44,深圳,11k-16k,1-3年,本科,"技术新,晋升快,福利待遇好,发展前景好"
大数据开发工程师,杭州半云科技有限公司,150-500人,2021-01-06 15:43:37,杭州,6k-12k,1-3年,本科,节日福利、定期体检、六险一金、绩效奖金
大数据开发工程师,杭州半云科技有限公司,150-500人,2021-01-06 15:43:36,合肥,10k-20k,3-5年,本科,五险一金 带薪年假 定期体检 节日福利
大数据开发工程师,奥解思信息科技（上海）有限公司,500-2000人,2021-01-06 15:41:42,上海,18k-20k,1-3年,本科,弹性工时 年底奖金 晋升空间
大数据开发工程师,珠海凡泰极客科技有限责任公司,50-150人,2021-01-06 15:29:33,成都,12k-24k,1-3年,本科,金融科技
大数据开发工程师,北京智能广宣科技有限公司,150-500人,2021-01-06 15:29:54,北京,20k-30k,3-5年,本科,足额五险一金，补充医疗，年终奖金，周末双休
大数据开发工程师,阳光保险集团股份有限公司,2000人以上,2021-01-06 15:26:31,北京,18k-30k,3-5年,本科,工作氛围好，平台大
大数据开发工程师,广州天越电子科技有限公司,150-500人,2021-01-06 15:08:10,广州,14k-19k,3-5年,大专,周末双休 节日礼品 年底项目奖金
大数据开发工程师,上海派拉软件股份有限公司,150-500人,2021-01-06 14:34:13,上海,13k-18k,5-10年,大专,年终奖高，晋升空间大，扁平化管理
大数据开发工程师,深圳联友科技有限公司,500-2000人,2021-01-06 15:15:17,武汉,12k-18k,3-5年,本科,具有竞争力的薪酬福利，年度体检，公司团建等
大数据开发工程师,上海韩创网络科技有限公司,500-2000人,2021-01-06 14:59:23,上海,25k-30k,3-5年,本科,五险一金周末双休摄影天堂13薪软性福利
大数据开发工程师,新浪网技术（中国）有限公司,2000人以上,2021-01-06 14:32:32,北京,15k-25k,3-5年,本科,五险一金，公司食堂，团队氛围好，成长空间
高级大数据开发工程师/架构师,云账户（天津）共享经济信息咨询有限公司,150-500人,2021-01-06 22:18:04,北京,25k-50k,3-5年,本科,五险一金，住房补贴，包中晚饭，补充医疗保险
大数据开发工程师,好人生管理咨询（上海）有限公司,50-150人,2021-01-06 15:12:15,上海,10k-20k,1-3年,本科,五险一金，商业保险，年度体检，EAP服务
大数据开发工程师,深圳市云积分科技有限公司,150-500人,2021-01-06 14:51:12,西安,15k-25k,3-5年,本科,周末双休、团队年轻、主题下午茶，股权激励
大数据开发工程师,深圳市博悦科创科技有限公司,500-2000人,2021-01-06 15:08:59,深圳,12k-18k,1-3年,大专,五险一金 员工旅游 定期体检 带薪年假
大数据开发工程师,上海莉莉丝科技股份有限公司,500-2000人,2021-01-06 14:45:18,上海,12k-24k,3-5年,本科,"弹性工作,福利待遇好,工作氛围好"
大数据开发工程师,上海黄豆网络科技有限公司,150-500人,2021-01-06 14:48:08,上海,25k-30k,3-5年,本科,福利待遇 晋升途径
大数据高级开发工程师,云账户（天津）共享经济信息咨询有限公司,150-500人,2021-01-06 22:18:04,北京,30k-60k,3-5年,本科,五险一金，住房补贴，包中晚饭，补充医疗保险
大数据开发工程师,北京臻澄网络科技有限公司,50-150人,2021-01-06 14:38:47,北京,15k-25k,1-3年,本科,大牛云集，工程师文化，一年16薪
大数据开发工程师,北京鲸灵数据科技有限公司,50-150人,2021-01-06 14:17:02,北京,25k-35k,5-10年,本科,geek，弹性时间，环境舒适
大数据开发工程师,成都玛尔斯科技有限公司,150-500人,2021-01-06 14:22:26,成都,15k-25k,5-10年,本科,弹性打卡，五险一金，14薪
大数据开发工程师,深圳市前海房极客网络科技有限公司,150-500人,2021-01-06 14:01:15,深圳,20k-40k,5-10年,本科,"发展空间大,薪酬提升快,股票期权"
大数据开发工程师,中创三优（北京）科技有限公司,150-500人,2021-01-06 14:35:24,北京,18k-25k,3-5年,本科,业务前景好 发展空间大
高级大数据开发工程师,北京云真信科技有限公司杭州分公司,50-150人,2021-01-06 21:36:26,杭州,18k-36k,3-5年,本科,16-25薪 海量数据 业务发展迅速
大数据开发工程师,慧科讯业（北京）网络科技有限公司,500-2000人,2021-01-06 18:21:09,北京,8k-16k,在校/应届,本科,周末双休 优秀团队 五险一金
大数据开发工程师,上海致宇信息技术有限公司,150-500人,2021-01-06 14:18:10,上海,9k-13k,1-3年,本科,五险一金 年终奖 两次调薪 晋升空间
大数据开发工程师,上海致宇信息技术有限公司,150-500人,2021-01-06 14:18:09,上海,15k-20k,1-3年,本科,五险一金 年终奖 两次调薪 股权激励
中高级大数据开发工程师,上海文思海辉金信软件有限公司,2000人以上,2021-01-06 21:14:46,北京,15k-25k,3-5年,本科,团队氛围好
大数据开发工程师,深圳平安综合金融服务有限公司,2000人以上,2021-01-06 17:57:44,上海,20k-40k,5-10年,本科,内部编制直招 银行体系福利待遇好
（大数据专场）Java开发工程师- 【数据中台】,北京达佳互联信息技术有限公司,2000人以上,2021-01-06 21:23:31,北京,20k-40k,1-3年,本科,"牛人对,待遇好"
大数据开发工程师,广州海颐软件有限公司,150-500人,2021-01-06 13:49:23,广州,8k-15k,1-3年,本科,"双休,五险一金,旅游,体检"
高级大数据后端开发,OPPO广东移动通信有限公司,2000人以上,2021-01-06 19:29:20,深圳,20k-40k,5-10年,本科,"弹性工作,股票期权,奖金丰厚,福利待遇好"
大数据开发工程师,纳里健康科技有限公司,150-500人,2021-01-06 13:42:27,杭州,14k-20k,1-3年,本科,医疗划时代产品、快速的发展、丰厚的回报
中高级大数据开发工程师,上海文思海辉金信软件有限公司,2000人以上,2021-01-06 21:14:46,北京,15k-25k,3-5年,本科,团队氛围好
大数据开发工程师,深圳市玖昔科技发展股份有限公司,50-150人,2021-01-06 13:34:37,深圳,15k-25k,3-5年,本科,"项目前景好,五险一金,内部气氛好"
大数据开发工程师【西安】,杭州数澜科技有限公司,150-500人,2021-01-06 21:19:48,西安,10k-20k,不限,本科,扁平化管理、发展空间大、福利待遇好
大数据开发工程师,四川省明厚天信息技术股份有限公司,150-500人,2021-01-06 13:55:22,成都,10k-20k,3-5年,本科,发展前景、团队实力
大数据开发工程师,国农（重庆）生猪大数据产业发展有限公司,15-50人,2021-01-06 17:36:50,重庆,10k-19k,3-5年,本科,国企平台、五险一金、年轻团队、周末双休
大数据开发工程师,上海新共赢信息科技有限公司,500-2000人,2021-01-06 13:40:21,上海,15k-20k,3-5年,本科,弹性工时 敏捷开发 晋升通道明晰
大数据开发工程师,上海致宇信息技术有限公司,150-500人,2021-01-06 14:18:11,厦门,18k-22k,1-3年,本科,五险一金 年终奖 两次调薪 股权激励
大数据开发工程师,北京太字流动科技有限公司,50-150人,2021-01-06 16:31:06,北京,21k-28k,3-5年,本科,快速成长
大数据开发工程师,尚列（上海）贸易有限公司,50-150人,2021-01-06 12:11:06,上海,15k-20k,3-5年,本科,维度广
大数据开发工程师,海致网络技术（北京）有限公司,150-500人,2021-01-06 11:45:44,上海,18k-28k,3-5年,本科,大数据 金融科技 项目奖 年终奖
大数据开发工程师,浙江创泰科技有限公司,500-2000人,2021-01-06 16:30:26,杭州,20k-30k,5-10年,本科,行业发展好
大数据开发工程师,上海群蚁信息科技有限公司,15-50人,2021-01-06 11:05:57,上海,16k-25k,3-5年,本科,聚焦政府大数据，助力城市精细化管理
大数据开发工程师,上海群蚁信息科技有限公司,15-50人,2021-01-06 11:05:57,上海,16k-25k,3-5年,本科,聚焦政府大数据，助力城市精细化管理
大数据开发工程师,深圳市汇合发展有限公司,2000人以上,2021-01-06 11:44:41,深圳,12k-17k,3-5年,本科,大佬带队 管理规范 加班费 双休
大数据开发工程师,上海众岳信息科技有限公司,50-150人,2021-01-06 11:45:24,杭州,12k-20k,3-5年,本科,海量数据 大团队 发展稳定
大数据开发工程师,上海众岳信息科技有限公司,50-150人,2021-01-06 11:45:24,石家庄,9k-15k,3-5年,本科,海量数据 实时数据 稳定
大数据开发工程师,上海魔芋网络科技有限公司,50-150人,2021-01-06 12:00:34,上海,12k-18k,1-3年,本科,交通方便、饭补、通讯补贴
大数据开发工程师,深圳市幸福商城科技股份有限公司,500-2000人,2021-01-06 11:06:30,深圳,18k-25k,3-5年,本科,发展空间大、绩效奖金
大数据开发工程师,北京容联易通信息技术有限公司,500-2000人,2021-01-06 15:27:51,北京,30k-40k,5-10年,本科,六险一金、年终分红、项目稳定、晋升空间大
大数据开发工程师,飞书深诺数字科技（上海）有限公司,500-2000人,2021-01-06 11:24:41,上海,15k-30k,3-5年,本科,互联网广告、海外业务
大数据开发工程师,上海河姆渡实业发展有限公司,500-2000人,2021-01-06 11:29:54,上海,20k-30k,5-10年,本科,"总裁特别奖,弹性工时"
