省份名称,省份简称或者是直辖市,现存确诊,累计确诊,治愈,死亡
香港,香港,769,9049,8127,153
台湾,台湾,113,817,697,7
上海市,上海,94,1538,1437,7
,境外输入,94,1189,1095,0
,外地来沪,0,113,112,1
,浦东新区,0,68,67,1
,宝山区,0,22,21,1
,闵行区,0,19,19,0
,徐汇区,0,18,17,1
,静安区,0,16,15,1
,松江区,0,14,14,0
,长宁区,0,13,13,0
,普陀区,0,11,11,0
,杨浦区,0,9,9,0
,嘉定区,0,9,7,2
,奉贤区,0,9,9,0
,虹口区,0,7,7,0
,黄浦区,0,6,6,0
,青浦区,0,6,6,0
,金山区,0,4,4,0
,崇明区,0,4,4,0
,境外来沪,0,1,1,0
辽宁省,辽宁,77,373,294,2
,大连,47,161,114,0
,沈阳,24,58,34,0
,境外输入,6,71,65,0
,锦州,0,12,12,0
,葫芦岛,0,12,11,1
,丹东,0,11,11,0
,盘锦,0,11,11,0
,阜新,0,8,8,0
,铁岭,0,8,8,0
,朝阳,0,6,5,1
,鞍山,0,4,4,0
,本溪,0,3,3,0
,辽阳,0,3,3,0
,营口,0,1,1,0
,抚顺,0,1,1,0
,待明确地区,0,3,3,0
北京市,北京,40,994,945,9
,丰台区,266,273,7,0
,大兴区,88,104,16,0
,海淀区,82,82,0,0
,朝阳区,78,78,0,0
,西城区,59,59,0,0
,顺义区,26,36,10,0
,外地来京,24,26,2,0
,境外输入,21,207,186,0
,昌平区,20,30,10,0
,通州区,19,20,1,0
,东城区,18,19,1,0
,房山区,17,20,3,0
,怀柔区,8,8,0,0
,密云区,7,7,0,0
,石景山区,6,15,9,0
,门头沟区,3,5,2,0
,延庆区,1,1,0,0
,待明确地区,-703,4,698,9
河北省,河北,39,412,367,6
,石家庄,33,62,29,0
,邢台,6,29,22,1
,唐山,0,58,57,1
,沧州,0,49,46,3
,保定,0,48,48,0
,张家口,0,43,43,0
,境外输入,0,34,34,0
,邯郸,0,32,32,0
,廊坊,0,32,32,0
,秦皇岛,0,10,9,1
,衡水,0,8,8,0
,承德,0,7,7,0
广东省,广东,37,2060,2015,8
,广州,24,922,897,1
,深圳,8,484,473,3
,佛山,3,106,103,0
,珠海,1,112,110,1
,江门,1,25,24,0
,肇庆,1,21,19,1
,东莞,0,101,100,1
,中山,0,69,69,0
,惠州,0,63,63,0
,湛江,0,30,30,0
,汕头,0,26,26,0
,梅州,0,17,17,0
,茂名,0,17,17,0
,阳江,0,16,16,0
,清远,0,12,12,0
,揭阳,0,11,11,0
,韶关,0,10,9,1
,潮州,0,7,7,0
,汕尾,0,6,6,0
,河源,0,5,5,0
,待明确地区,-1,0,1,0
四川省,四川,26,857,828,3
,成都,26,460,431,3
,甘孜州,0,78,78,0
,达州,0,42,42,0
,南充,0,39,39,0
,广安,0,30,30,0
,泸州,0,24,24,0
,巴中,0,24,24,0
,绵阳,0,22,22,0
,内江,0,22,22,0
,德阳,0,18,18,0
,遂宁,0,17,17,0
,攀枝花,0,16,16,0
,凉山州,0,14,14,0
,宜宾,0,12,12,0
,自贡,0,9,9,0
,眉山,0,8,8,0
,雅安,0,8,8,0
,广元,0,6,6,0
,资阳,0,4,4,0
,乐山,0,3,3,0
,阿坝州,0,1,1,0
陕西省,陕西,25,519,491,3
,境外输入,25,274,249,0
,西安,0,120,117,3
,安康,0,26,26,0
,汉中,0,26,26,0
,咸阳,0,17,17,0
,渭南,0,15,15,0
,宝鸡,0,13,13,0
,延安,0,8,8,0
,铜川,0,8,8,0
,商洛,0,7,7,0
,榆林,0,3,3,0
,韩城,0,1,1,0
,杨凌,0,1,1,0
福建省,福建,24,518,493,1
,境外输入人员,24,222,198,0
,福州,0,72,71,1
,莆田,0,56,56,0
,泉州,0,47,47,0
,厦门,0,35,35,0
,宁德,0,26,26,0
,漳州,0,20,20,0
,南平,0,20,20,0
,三明,0,14,14,0
,龙岩,0,6,6,0
内蒙古自治区,内蒙古,20,366,345,1
,境外输入人员,20,261,241,0
,呼伦贝尔,0,37,37,0
,鄂尔多斯,0,11,11,0
,包头,0,11,11,0
,赤峰,0,9,9,0
,锡林郭勒盟,0,9,9,0
,巴彦淖尔,0,8,7,1
,呼和浩特,0,7,7,0
,通辽,0,7,7,0
,乌兰察布,0,3,3,0
,乌海市,0,2,2,0
,兴安盟,0,1,1,0
浙江省,浙江,12,1306,1293,1
,境外输入,12,87,75,0
,温州,0,504,503,1
,杭州,0,181,181,0
,宁波,0,157,157,0
,台州,0,147,147,0
,金华,0,55,55,0
,嘉兴,0,46,46,0
,绍兴,0,42,42,0
,省十里丰监狱,0,36,36,0
,丽水,0,17,17,0
,衢州,0,14,14,0
,湖州,0,10,10,0
,舟山,0,10,10,0
天津市,天津,12,316,301,3
,境外输入,12,169,157,0
,宝坻区,0,60,58,2
,河东区,0,15,14,1
,滨海新区,0,13,13,0
,河北区,0,12,12,0
,北辰区,0,7,7,0
,南开区,0,6,6,0
,和平区,0,6,6,0
,外地来津,0,6,6,0
,东丽区,0,4,4,0
,宁河区,0,4,4,0
,河西区,0,4,4,0
,西青区,0,4,4,0
,武清区,0,2,2,0
,红桥区,0,2,2,0
,津南区,0,2,2,0
云南省,云南,12,230,216,2
,境外输入,12,56,44,0
,昆明,0,53,53,0
,昭通,0,25,25,0
,西双版纳,0,15,14,1
,玉溪,0,14,13,1
,曲靖,0,13,13,0
,大理州,0,13,13,0
,红河州,0,9,9,0
,保山,0,9,9,0
,丽江,0,7,7,0
,德宏州,0,5,5,0
,普洱,0,4,4,0
,楚雄州,0,4,4,0
,文山州,0,2,2,0
,临沧,0,1,1,0
黑龙江省,黑龙江,8,970,949,13
,黑河,8,23,15,0
,境外输入,0,389,389,0
,哈尔滨,0,264,260,4
,双鸭山,0,52,49,3
,绥化,0,47,43,4
,鸡西,0,46,46,0
,齐齐哈尔,0,43,42,1
,牡丹江,0,36,36,0
,大庆,0,27,26,1
,七台河,0,17,17,0
,佳木斯,0,15,15,0
,鹤岗,0,5,5,0
,大兴安岭,0,3,3,0
,待明确,0,2,2,0
,伊春,0,1,1,0
山东省,山东,8,863,848,7
,境外输入,8,86,78,0
,济宁,0,260,260,0
,青岛,0,79,78,1
,临沂,0,49,49,0
,济南,0,47,47,0
,烟台,0,47,47,0
,潍坊,0,44,44,0
,威海,0,38,37,1
,聊城,0,38,38,0
,德州,0,37,35,2
,泰安,0,35,33,2
,淄博,0,30,29,1
,枣庄,0,24,24,0
,菏泽,0,18,18,0
,日照,0,16,16,0
,滨州,0,15,15,0
河南省,河南,7,1300,1271,22
,境外输入,7,27,20,0
,信阳,0,274,272,2
,郑州,0,157,152,5
,南阳,0,156,153,3
,驻马店,0,139,139,0
,商丘,0,91,88,3
,周口,0,76,75,1
,平顶山,0,58,57,1
,新乡,0,57,54,3
,安阳,0,53,53,0
,许昌,0,39,38,1
,漯河,0,36,36,0
,焦作,0,32,31,1
,洛阳,0,31,30,1
,开封,0,26,26,0
,鹤壁,0,19,19,0
,濮阳,0,17,17,0
,三门峡,0,7,6,1
,济源,0,5,5,0
山西省,山西,3,225,222,0
,境外输入,3,91,88,0
,晋中,0,37,37,0
,太原,0,21,21,0
,运城,0,19,19,0
,大同,0,12,12,0
,晋城,0,10,10,0
,长治,0,8,8,0
,朔州,0,8,8,0
,忻州,0,7,7,0
,吕梁,0,6,6,0
,阳泉,0,4,4,0
,临汾,0,2,2,0
湖南省,湖南,1,1021,1016,4
,境外输入,1,3,2,0
,长沙,0,242,240,2
,岳阳,0,156,155,1
,邵阳,0,102,101,1
,常德,0,82,82,0
,株洲,0,80,80,0
,娄底,0,76,76,0
,益阳,0,60,60,0
,衡阳,0,48,48,0
,永州,0,44,44,0
,怀化,0,40,40,0
,郴州,0,39,39,0
,湘潭,0,36,36,0
,湘西自治州,0,8,8,0
,张家界,0,5,5,0
安徽省,安徽,1,993,986,6
,合肥,1,175,173,1
,蚌埠,0,160,155,5
,阜阳,0,156,156,0
,亳州,0,108,108,0
,安庆,0,83,83,0
,六安,0,69,69,0
,宿州,0,41,41,0
,马鞍山,0,38,38,0
,芜湖,0,34,34,0
,铜陵,0,29,29,0
,淮北,0,28,28,0
,淮南,0,27,27,0
,池州,0,17,17,0
,滁州,0,13,13,0
,黄山,0,9,9,0
,宣城,0,6,6,0
江苏省,江苏,1,685,684,0
,境外输入,1,54,53,0
,南京,0,93,93,0
,苏州,0,87,87,0
,徐州,0,79,79,0
,淮安,0,66,66,0
,无锡,0,55,55,0
,常州,0,51,51,0
,连云港,0,48,48,0
,南通,0,40,40,0
,泰州,0,37,37,0
,盐城,0,27,27,0
,扬州,0,23,23,0
,宿迁,0,13,13,0
,镇江,0,12,12,0
广西壮族自治区,广西,1,264,261,2
,境外输入,1,12,11,0
,南宁,0,55,55,0
,北海,0,44,43,1
,桂林,0,32,32,0
,河池,0,28,27,1
,柳州,0,24,24,0
,防城港,0,19,19,0
,玉林,0,11,11,0
,来宾,0,11,11,0
,钦州,0,8,8,0
,贵港,0,8,8,0
,梧州,0,5,5,0
,贺州,0,4,4,0
,百色,0,3,3,0
湖北省,湖北,0,68149,63637,4512
,武汉,0,50354,46485,3869
,孝感,0,3518,3389,129
,黄冈,0,2907,2782,125
,荆州,0,1580,1528,52
,鄂州,0,1394,1335,59
,随州,0,1307,1262,45
,襄阳,0,1175,1135,40
,黄石,0,1015,976,39
,宜昌,0,931,894,37
,荆门,0,928,887,41
,咸宁,0,836,821,15
,十堰,0,672,664,8
,仙桃,0,575,553,22
,天门,0,496,481,15
,恩施州,0,252,245,7
,潜江,0,198,189,9
,神农架林区,0,11,11,0
新疆维吾尔自治区,新疆,0,980,977,3
,乌鲁木齐,0,845,845,0
,喀什地区,0,80,80,0
,伊犁州,0,18,18,0
,兵团第四师,0,10,9,1
,昌吉州,0,5,5,0
,兵团第八师石河子市,0,4,3,1
,兵团第九师,0,4,3,1
,吐鲁番市,0,3,3,0
,巴州,0,3,3,0
,兵团第十二师,0,3,3,0
,兵团第六师五家渠市,0,2,2,0
,兵团第七师,0,1,1,0
,阿克苏地区,0,1,1,0
,待明确地区,0,1,1,0
江西省,江西,0,935,934,1
,南昌,0,230,230,0
,新余,0,129,129,0
,上饶,0,123,123,0
,九江,0,116,116,0
,宜春,0,106,106,0
,赣州,0,74,73,1
,抚州,0,72,72,0
,萍乡,0,33,33,0
,吉安,0,22,22,0
,鹰潭,0,18,18,0
,景德镇,0,6,6,0
,境外输入,0,5,5,0
,赣江新区,0,1,1,0
重庆市,重庆,0,590,584,6
,万州区,0,118,114,4
,江北区,0,28,28,0
,云阳县,0,25,25,0
,合川区,0,23,23,0
,綦江区,0,23,23,0
,长寿区,0,22,22,0
,奉节县,0,22,22,0
,九龙坡区,0,21,20,1
,开州区,0,21,20,1
,忠县,0,21,21,0
,渝中区,0,20,20,0
,垫江县,0,20,20,0
,潼南区,0,18,18,0
,渝北区,0,17,17,0
,两江新区,0,17,17,0
,南岸区,0,15,15,0
,石柱县,0,15,15,0
,大足区,0,14,14,0
,巫溪县,0,14,14,0
,境外输入,0,14,14,0
,铜梁区,0,10,10,0
,丰都县,0,10,10,0
,巫山县,0,10,10,0
,沙坪坝区,0,9,9,0
,璧山区,0,9,9,0
,荣昌区,0,9,9,0
,大渡口区,0,7,7,0
,巴南区,0,6,6,0
,涪陵区,0,5,5,0
,永川区,0,5,5,0
,江津区,0,4,4,0
,梁平区,0,4,4,0
,高新区,0,4,4,0
,黔江区,0,2,2,0
,城口县,0,2,2,0
,彭水县,0,2,2,0
,武隆区,0,1,1,0
,秀山县,0,1,1,0
,酉阳县,0,1,1,0
,万盛经开区,0,1,1,0
甘肃省,甘肃,0,182,180,2
,境外输入,0,90,90,0
,兰州,0,36,34,2
,天水,0,12,12,0
,平凉,0,9,9,0
,定西,0,9,9,0
,甘南,0,8,8,0
,白银,0,4,4,0
,陇南,0,4,4,0
,庆阳,0,3,3,0
,临夏,0,3,3,0
,张掖,0,2,2,0
,金昌,0,1,1,0
,省级（湖北输入）,0,1,1,0
海南省,海南,0,171,165,6
,三亚,0,57,56,1
,海口,0,39,39,0
,儋州,0,15,14,1
,万宁,0,13,13,0
,澄迈,0,9,8,1
,昌江,0,7,7,0
,琼海,0,6,5,1
,临高,0,6,6,0
,陵水,0,4,4,0
,定安,0,3,2,1
,文昌,0,3,3,0
,东方,0,3,2,1
,保亭,0,3,3,0
,乐东,0,2,2,0
,琼中,0,1,1,0
吉林省,吉林,0,157,155,2
,吉林市,0,60,59,1
,长春,0,49,49,0
,四平市,0,17,16,1
,辽源,0,7,7,0
,延边,0,7,7,0
,公主岭,0,6,6,0
,通化,0,6,6,0
,松原,0,2,2,0
,梅河口,0,2,2,0
,白城,0,1,1,0
贵州省,贵州,0,147,145,2
,贵阳,0,36,35,1
,遵义,0,32,32,0
,毕节,0,23,23,0
,黔南州,0,17,17,0
,六盘水,0,10,9,1
,铜仁,0,10,10,0
,黔东南州,0,10,10,0
,安顺,0,4,4,0
,黔西南州,0,4,4,0
,境外输入,0,1,1,0
宁夏回族自治区,宁夏,0,75,75,0
,银川,0,36,36,0
,吴忠,0,28,28,0
,固原,0,5,5,0
,中卫,0,4,4,0
,宁东,0,1,1,0
,石嘴山,0,1,1,0
澳门,澳门,0,46,46,0
青海省,青海,0,18,18,0
,西宁,0,15,15,0
,海北州,0,3,3,0
西藏自治区,西藏,0,1,1,0
,拉萨,0,1,1,0
